Name,Class,rt.sd,rt,RI,S48,E0,E0,Pool,S48,S0,S0,S0,E48,Pool,Pool,Blank,Pool,E0,S48,S0,S48,Pool,E0,S48,Blank,Pool,Blank,Pool,E48,E48,Pool,E48,E48,E0,S0,Blank,Pool
Sucrose,Unknown,"0,0015","13,802",NA,2176877,969011,861842,1286639,2595392,2199263,2073326,3056391,893664,1709808,1290021,0,1061312,518393,2698291,3521651,1602492,1553554,995196,3301754,0,1964118,0,2120431,585470,812063,2048546,1053951,767825,745362,4539934,38111,2834554
Glucose,Unknown,"0,0032","9,711",NA,166259,0,55495,108547,58912,189901,224379,122239,219137,147678,96926,0,110767,63929,84000,218019,234929,136771,132372,81442,0,145911,0,154966,63816,209361,130049,145135,155591,0,249328,0,174772
,Unknown,"0,0031","11,14",NA,64412,15276,0,6785,42400,17635,0,23501,16040,0,7350,0,0,0,0,9242,0,0,0,15040,0,11931,0,0,0,0,0,0,0,0,32518,0,11725
Fructose (1MEOX) (5TMS) BP,Unknown,"0,0029","9,62",NA,31927,6807,0,21499,11824,32701,0,27616,53205,29041,20176,0,21039,9603,19082,39547,44731,26133,21004,17093,0,28225,0,30636,13955,50982,25467,34486,32996,10310,50512,0,36741
,Unknown,"0,0042","9,848",NA,30145,0,0,21019,0,37885,40856,0,42356,28312,19699,0,20846,13598,0,0,0,0,25060,0,0,28748,0,24319,0,42180,25577,0,0,0,0,0,36028
Chlorogenic acid,Unknown,"0,0032","16,824",NA,27427,31925,45674,28834,25089,15055,23580,22745,47974,30840,0,0,20488,0,23326,19007,13324,27768,0,0,0,0,0,32604,0,49563,0,0,39615,0,0,0,43524
Alanine TMS,Unknown,"0,0029","3,258",NA,22491,16794,20300,23357,33781,20817,23877,29381,7656,33162,0,0,27614,0,0,33908,35350,27675,23657,51750,0,26080,0,26972,10180,12312,27297,5636,5627,18826,44179,0,0
Malic acid 3TMS,Unknown,"0,0041","7,261",NA,21518,19184,17712,15855,19356,0,0,0,18370,25173,0,0,0,18139,0,0,0,20454,0,0,0,20400,0,21307,0,21092,0,17361,16213,0,13699,0,23063
L-Asparagine 3TMS,Unknown,"0,0036","9,055",NA,16786,23335,42628,35671,31386,33298,0,24882,31092,50033,29366,0,40887,0,30296,58801,27310,44315,39351,34589,0,41462,0,45636,44814,56468,0,56018,20518,34388,109843,0,44427
Myo-inositol 6TMS,Unknown,"0,0036","10,751",NA,17520,10968,12631,0,13952,0,11601,0,29255,16067,10936,0,0,6619,0,15577,12818,15565,10900,16162,0,17593,0,17300,0,37429,0,0,24524,0,0,0,20724
,Unknown,"0,0024","4,807",NA,16701,0,9494,6931,32265,0,0,0,0,0,10551,0,0,0,0,0,0,8779,0,0,0,32445,0,0,0,0,6648,0,0,0,0,0,34794
,Unknown,"0,0068","6,02",NA,11765,13842,12587,11015,11396,10546,10697,13422,16393,13553,0,0,12155,0,12841,14101,12217,13325,12549,13487,0,14220,0,13351,16189,16226,0,13848,16714,0,16167,0,16401
GABA 3TMS,Unknown,"0,0038","7,448",NA,4466,15857,11133,8363,7417,0,8563,10800,0,0,8838,0,0,0,16553,14307,13109,10839,9605,13799,0,11551,0,10877,0,0,10494,0,0,9207,16085,0,12110
,Unknown,"0,0033","9,138",NA,8886,0,0,0,0,5373,8120,9384,0,0,0,0,0,0,0,0,0,0,0,6521,0,7615,0,0,0,0,0,0,0,0,0,0,0
Glutamic acid 3TMS,Unknown,"0,0043","8,361",NA,7511,3461,5402,5483,0,0,0,0,9831,7743,4701,0,6911,0,10357,0,9030,0,0,11315,0,5775,0,7363,0,14007,0,0,8462,0,0,0,0
FAME C09,Unknown,"0,0041","5,29",NA,3506,0,3591,3225,3173,0,3511,4063,0,0,0,0,3606,0,3950,0,0,3954,3563,0,0,0,0,3577,0,0,3678,0,0,0,0,0,4075
FAME C10,Unknown,"0,0038","6,275",NA,2930,3684,0,2832,2716,2886,0,3445,4191,3508,0,0,0,2745,3349,3396,3040,3297,0,3350,2465,3400,0,0,3461,3644,2925,3075,3236,0,3732,2782,0
Palmitic acid TMS,Unknown,"0,0017","11,451",NA,1919,0,2010,1874,0,1287,1533,0,0,0,1993,0,0,0,1504,0,0,0,2178,0,0,0,0,2772,0,2644,2883,0,0,0,0,0,0
Leucine TMS,Unknown,"0,0038","4,573",NA,1462,0,0,0,0,1287,0,0,1908,1754,0,0,1523,0,1702,0,0,0,0,0,0,1617,0,1366,1995,2030,1748,0,0,1973,2096,0,0
,Unknown,"0,0036","6,491",NA,362,0,0,0,0,0,0,300,0,0,270,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,0,424
Aconitic acid 3TMS,Unknown,"0,0047","9,562",NA,0,136757,109033,0,0,0,0,0,0,0,0,0,108534,122494,156714,0,0,0,148143,111567,0,0,0,0,117268,274957,0,249083,280209,71100,0,0,0
Phosphate 3TMS,Unknown,"0,0028","5,446",NA,0,26066,27342,0,0,0,0,0,29930,0,0,0,0,12607,0,0,0,0,22467,0,0,0,0,0,0,32600,0,24550,21329,0,0,0,0
Asparagine 4TMS BP1,Unknown,"0,0025","7,892",NA,0,9950,19626,0,0,22031,8949,27962,17828,33407,16554,0,28813,0,27928,43966,0,24965,30107,28432,0,16437,0,31237,0,34966,0,33549,14609,27434,86810,0,22599
Glucose 1P,Unknown,"0,004","9,218",NA,0,12456,0,0,0,0,0,0,13263,12331,13468,0,0,0,0,0,0,0,7347,0,6908,0,3684,0,8319,10248,10566,12128,11716,0,0,8878,0
,Unknown,"0,0026","5,99",NA,0,5441,0,0,0,3794,0,0,5558,0,3140,0,0,0,0,4058,0,4150,0,0,0,4732,0,0,0,0,0,0,4989,4426,5351,0,5430
FAME C08,Unknown,"0,0019","4,23",NA,0,4018,3535,0,2991,0,0,0,4471,4244,0,0,3748,0,0,3675,3291,0,3640,0,3453,3870,4408,3472,0,0,0,0,0,4250,0,4045,0
Asparagine dehydrated 2TMS,Unknown,"0,0038","8,144",NA,0,1073,0,2085,0,0,0,2822,0,0,0,0,0,0,1622,0,1634,0,0,0,0,3196,0,0,0,0,0,0,0,0,0,0,0
,Unknown,"0,0038","4,691",NA,0,799,745,663,0,655,0,651,997,0,0,0,0,479,0,0,836,722,606,655,0,0,0,791,1056,0,0,0,0,0,0,0,0
Fructose (1MEOX) (5TMS) MP,Unknown,"0,0054","9,523",NA,0,0,12610,0,0,0,0,0,0,38050,0,0,27206,12871,0,0,0,0,27629,24384,0,0,0,40567,20584,0,0,42504,47410,14214,0,0,0
Serine 3TMS,Unknown,"0,0071","5,884",NA,0,0,5799,0,5827,0,0,6207,0,0,0,0,0,0,0,0,5608,0,5467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Unknown,"0,005","3,718",NA,0,0,3733,3484,0,0,0,0,8041,12706,2566,0,15392,0,6826,0,6502,6268,13407,0,0,0,0,14012,17077,17884,0,12404,14118,0,0,0,0
Threonine 3TMS,Unknown,"0,0022","6,039",NA,0,0,826,0,0,0,0,0,0,773,0,0,0,0,769,0,0,0,782,806,0,0,0,0,0,0,0,0,0,0,0,0,0
Fructose,Unknown,"0,0077","9,527",NA,0,0,0,64335,38366,0,0,87124,0,0,71962,0,0,0,0,110803,130937,82652,0,0,0,88356,0,0,0,0,85324,0,0,0,143676,0,0
Aconitic acid 3TMS,Unknown,"0,0031","9,564",NA,0,0,0,35667,0,0,0,25875,0,0,29896,0,0,0,0,58546,44228,44906,0,0,0,0,0,0,0,0,47711,0,0,0,56420,0,42152
,Unknown,"0,0054","12,972",NA,0,0,0,4614,0,0,0,6592,0,0,0,0,0,0,6075,0,0,5362,0,7451,0,6085,0,5352,0,0,0,7158,0,0,0,0,0
Valine 2TMS,Unknown,"0,0053","4,396",NA,0,0,0,0,6858,0,5197,5681,0,5222,3442,0,0,0,0,5919,4923,4401,0,7094,0,0,0,4404,0,0,4780,0,0,0,10065,0,4693
,Unknown,"0,001","5,898",NA,0,0,0,0,2862,2810,0,3605,0,0,0,0,3291,0,3665,0,0,0,3475,0,0,0,0,0,0,0,0,0,0,0,0,0,4746
Quinic acid 5TMS,Unknown,"0,003","9,507",NA,0,0,0,0,850,1287,0,1050,0,1171,0,0,0,0,1073,0,0,0,0,0,0,1298,0,0,0,0,0,3111,0,872,0,0,1629
,Unknown,"0,0012","5,318",NA,0,0,0,0,527,0,694,0,0,0,0,0,0,0,579,689,0,546,0,617,0,0,0,508,0,0,0,0,0,505,1063,0,0
,Unknown,"0,0027","4,12",NA,0,0,0,0,0,4921,0,6999,0,0,6865,0,0,4936,0,4249,5013,5542,4701,0,0,6566,0,0,0,5250,4756,4755,5093,3949,0,0,0
,Unknown,"0,0051","11,031",NA,0,0,0,0,0,0,0,0,7936,0,0,0,0,0,0,9198,5863,0,0,0,0,0,0,0,0,5051,6901,0,0,0,0,0,11304
