Name,Class,rt.sd,rt,RI,Blank,Pool,S48,E0,E0,Pool,S48,S0,S0,S0,E48,Pool,Blank,Pool,E0,S48,S0,S48,Pool,E0,S48,Blank,Pool,Blank,Pool,E48,E48,Pool,E48,E48,E0,S0,Blank,Pool
,Unknown,"0,0043","4,701",NA,0,196236,193111,166417,169948,0,186036,237681,206418,257424,187104,230013,0,282327,0,276916,269421,222786,246692,256528,276349,0,0,0,267111,256217,299456,303557,289631,272618,0,279239,0,226283
Leucine 2TMS,Unknown,"0,0057","5,074",NA,0,194758,238261,186037,201576,227609,351183,416865,360390,351417,0,264086,0,252185,238001,506091,254424,229816,261933,394877,470463,0,248193,0,265712,0,177049,332713,167577,147321,147381,459565,0,269585
Itaconic acid,Unknown,"0,0044","6,402",NA,0,186465,338449,420406,288426,240714,344007,210627,341002,326906,594214,488107,0,232287,301973,266279,313873,327873,441999,420426,415289,156278,410260,141566,339217,276566,424907,493810,671371,586305,420702,456643,130194,420312
Stearic acid TMS,Unknown,"0,004","12,671",NA,0,182973,167053,159372,149151,275333,245848,143954,179121,158582,193326,198731,0,0,0,168087,207861,172353,268421,0,155082,0,0,0,0,233383,283624,0,264241,278500,0,220470,0,0
,Unknown,"0,0061","9,774",NA,0,161807,154356,430184,0,281610,250029,108230,0,118803,0,154796,0,157708,0,76112,65880,0,188279,0,115051,0,258009,0,139185,0,0,140019,0,0,0,83275,0,181309
Raffinose 11TMS,Unknown,"0,0042","16,939",NA,0,227059,0,199576,335948,262958,96865,0,119164,0,76159,0,0,0,260699,80226,0,97340,245514,0,67745,0,236353,0,249478,45828,0,173901,0,0,97777,0,0,0
,Unknown,"0,004","17,144",NA,0,108481,114372,0,63165,126103,131715,51345,71904,143315,0,93089,0,165423,47249,251917,115068,103473,129560,77005,161637,0,125644,0,138169,103155,40752,106564,0,0,0,109458,0,104492
,Unknown,"0,0046","5,563",NA,0,93737,0,0,0,246962,0,0,0,0,0,131441,0,0,0,0,146104,0,154499,0,0,0,220797,0,138353,0,0,175859,0,0,0,0,0,180319
Allantoin 4TMS,Unknown,"0,0039","10,547",NA,0,72316,0,0,0,54131,89157,85083,35937,44356,31913,0,0,0,44673,0,0,0,69537,0,76671,0,47552,0,0,0,0,69235,30063,0,0,114166,0,61697
,Unknown,"0,0022","4,817",NA,0,67520,0,70366,0,0,0,80327,0,75197,0,67897,0,94298,72405,88274,82214,72381,97065,84252,87399,0,95838,0,80903,100583,102188,105322,95411,96412,96998,93490,0,0
Lysine 4TMS,Unknown,"0,0034","10,127",NA,0,75313,66893,0,0,104355,0,0,60014,0,0,111018,0,0,0,131840,75391,81067,101577,0,0,0,103818,0,98651,0,44380,84215,0,0,0,0,0,86922
Glycine 3TMS,Unknown,"0,0053","5,388",NA,0,84041,42281,0,0,86756,94863,0,0,0,49538,93997,0,100202,0,0,0,83114,110779,0,0,0,97491,0,88894,60291,69598,112801,74356,46802,0,0,3078,90733
,Unknown,"0,0033","17,41",NA,0,71334,0,0,0,78319,0,0,0,0,0,0,0,112421,0,0,0,0,70182,0,0,0,66500,0,51645,95376,0,39448,0,0,53585,0,0,0
Oxalic acid,Unknown,"0,0069","3,755",NA,0,54898,0,0,0,97306,0,0,0,0,0,0,0,78535,87444,88879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethanolamine 3TMS,Unknown,"0,0021","4,721",NA,0,51979,43729,43415,60076,0,0,68369,67632,47304,48573,65859,0,69075,0,81268,81244,68699,66386,98010,69117,0,0,0,54293,74805,59855,65369,55188,55949,95782,80456,0,0
Putrescine 4TMS,Unknown,"0,0011","8,528",NA,0,51447,29651,23385,44928,60910,94293,91644,124646,81682,47218,69386,0,59187,38940,105447,62469,108379,72721,56440,169155,0,74064,0,65143,35916,45048,75302,57014,42701,44357,148275,0,82210
,Unknown,"0,0053","10,831",NA,0,51140,58410,0,0,0,0,0,0,0,39892,59257,0,0,0,0,0,0,68071,0,0,0,62742,0,51621,0,45065,68301,0,32864,0,0,0,66492
,Unknown,"0,0066","10,034",NA,0,58043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70658,0,0,0,0,0,0,0,66302,0,0,59938,0,0,0,0,0,61800
,Unknown,"0,0032","16,971",NA,0,42535,0,0,0,46658,0,0,0,0,0,0,0,0,52577,0,0,0,46438,0,0,0,0,0,0,0,0,39366,0,0,26208,0,0,0
FAME C26,Unknown,"0,0021","16,529",NA,0,43959,46000,0,48270,56379,44116,31128,33271,38396,36857,38021,0,62998,57214,0,51370,58237,63146,70229,46187,0,62565,0,38657,55743,57596,39756,50340,50887,0,0,0,28349
,Unknown,"0,004","12,081",NA,0,36728,0,0,0,51625,59784,56272,56297,0,0,0,0,43542,0,0,44230,57005,52183,0,0,0,62452,0,44217,0,0,50366,0,0,0,0,0,65351
,Unknown,"0,0073","3,939",NA,0,34983,0,0,0,0,0,0,0,0,0,0,0,0,0,23411,26730,0,0,0,0,0,0,0,24669,0,25445,0,0,0,25394,0,0,0
,Unknown,"0,0054","9,959",NA,0,33071,33482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25187,0,0,0,0,0,0,0,0,28030,0,21802
,Unknown,"0,0051","4,548",NA,0,29721,0,0,41787,0,0,0,0,0,0,24512,0,51367,0,91895,63874,53464,0,63718,0,0,0,0,30484,45746,46073,0,48226,0,45689,0,0,0
,Unknown,"0,0034","5,738",NA,0,25034,21599,0,27564,27460,23210,25561,21979,24240,21948,28884,0,0,0,32625,29722,24908,27700,31560,26104,0,28219,0,0,0,0,0,0,0,0,29627,0,30731
,Unknown,"0,0058","15,369",NA,0,24930,41048,0,0,28409,23360,26091,23096,32732,0,28801,0,33673,0,36517,22487,27525,31319,0,30048,0,33018,0,38239,0,0,31163,0,0,0,12797,0,29109
,Unknown,"0,0047","15,431",NA,0,24421,0,0,0,0,0,37517,26987,25947,0,0,0,27698,0,0,0,30025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Unknown,"0,0033","16,302",NA,0,27425,0,54374,44239,29255,0,0,0,0,28386,25706,0,35560,33938,0,0,0,31786,65636,0,0,34369,0,24403,0,36370,20553,33419,36695,54497,0,0,20054
Phenylalanine 2TMS,Unknown,"0,0027","8,757",NA,0,23889,24476,26873,31051,28497,44317,0,0,37571,0,32288,0,29232,36774,0,37195,22236,28615,46994,0,0,31569,0,30046,0,0,35611,0,0,19392,0,0,38837
,Unknown,"0,0055","6,598",NA,0,20287,0,17526,34147,0,43655,28052,0,0,65041,32827,0,29567,0,31613,49884,34683,32790,38212,41778,0,0,0,26339,47168,117393,34603,99740,51298,0,63822,0,0
,Unknown,"0,0047","6,5",NA,0,22212,16938,18324,18665,23243,0,0,0,0,0,0,0,0,0,0,0,24424,23449,0,26483,0,0,0,0,0,0,0,0,0,0,0,0,0
Caffeic acid,Unknown,"0,004","12,241",NA,0,21586,46079,0,0,40054,60477,45710,0,0,0,0,0,13561,0,26754,35614,0,0,0,53492,0,0,0,0,0,0,0,0,0,0,71754,0,0
Methionine 2TMS,Unknown,"0,0047","7,831",NA,0,21503,23028,26028,32620,0,38732,30591,23515,22742,17541,25630,0,21940,15203,28026,23843,27341,0,44320,33579,0,20431,0,26319,15594,27072,24873,0,18652,22600,40341,0,22806
,Unknown,"0,0039","18,022",NA,0,17751,16051,0,6875,16647,0,5751,8530,0,3573,0,0,0,6655,0,0,0,18312,11104,0,0,17140,0,15190,0,5416,0,0,0,4053,0,0,0
,Unknown,"0,0066","7,733",NA,0,17131,0,19310,0,30066,0,0,32509,37580,234904,51672,0,0,0,10838,0,0,34426,26887,0,0,0,0,26069,77644,150756,42562,246372,0,61743,0,0,57611
,Unknown,"0,0055","3,41",NA,0,14227,0,0,14260,0,0,0,0,0,0,16147,0,14910,0,28985,0,0,0,0,0,0,0,0,17037,0,0,0,0,0,0,0,0,0
,Unknown,"0,0017","4,986",NA,0,13085,9656,15807,18069,18124,9104,9748,11531,6126,24651,13588,0,18680,16007,13419,12883,7862,17115,24996,10307,0,18827,0,9792,27118,31154,14999,43792,34940,15685,13957,0,15264
,Unknown,"0,0058","15,097",NA,0,12853,0,0,0,13390,6095,6828,7014,7993,14391,14770,0,17825,0,7197,5467,13563,12745,24287,3583,0,14007,0,17571,0,14793,11369,14397,14551,22274,3165,0,7988
,Unknown,"0,0046","7,794",NA,0,11847,0,0,0,14189,20121,18536,0,17896,0,19396,0,24618,0,15316,24431,19749,20378,16681,23324,0,21447,0,21594,21810,18008,22002,19125,0,20673,49813,0,23116
"Fumaric acid, 2-methyl- 2TMS",Unknown,"0,0033","6,664",NA,0,10072,18616,21272,15295,0,18083,12643,18153,19733,0,0,0,0,0,13708,18048,20827,0,23009,23989,0,23166,0,20312,14688,19394,0,0,0,0,22796,0,23479
,Unknown,"0,0048","15,125",NA,0,8841,9479,0,0,9824,0,0,0,8181,0,9222,0,11025,0,4609,0,4644,11024,0,0,0,10736,0,9607,0,0,7658,0,0,0,0,0,0
,Unknown,"0,0048","11,255",NA,0,8409,0,12840,0,12508,7859,8095,8769,0,18984,0,0,0,13866,9281,0,7503,10930,22447,8116,0,13117,0,9751,13682,17890,12573,19704,15851,11837,8781,0,15768
,Unknown,"0,0035","8,908",NA,0,8935,0,0,0,11994,0,0,0,0,0,0,0,8340,0,0,11357,12519,0,0,0,0,0,0,0,5491,0,0,0,0,5876,0,0,0
,Unknown,"0,0035","16,423",NA,0,8090,8539,0,0,9222,11603,5172,0,9282,0,7897,0,0,0,0,6853,7966,9645,0,8303,0,10610,0,9410,0,10239,8031,9905,0,0,0,0,7740
,Unknown,"0,0035","12,113",NA,0,7981,6591,0,0,0,0,0,0,0,0,0,0,0,0,8153,0,0,8241,0,0,0,0,0,7345,0,0,0,0,0,0,0,0,0
,Unknown,"0,0042","7,714",NA,0,7543,15008,12850,19654,30059,66909,40061,35605,67364,0,7696,0,5394,0,18136,15421,25579,19852,18064,46468,0,38835,0,6277,5671,0,19081,0,0,15868,79830,0,35486
,Unknown,"0,0013","7,138",NA,0,6407,0,0,8857,8396,4386,4727,4093,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12615,0,0
,Unknown,"0,0038","17,027",NA,0,6554,4944,0,0,7343,5886,0,3696,4883,0,5222,0,9444,0,0,5192,0,7132,0,0,0,7311,0,7370,0,0,5685,0,0,0,4551,0,5208
,Unknown,"0,0018","9,184",NA,0,6468,7444,5616,8314,9488,11125,0,0,0,0,0,0,0,0,0,8546,8774,7697,8395,11788,0,9051,0,6060,0,0,0,0,0,0,0,0,9713
,Unknown,"0,0053","10,066",NA,0,7593,0,22850,0,0,0,0,0,0,35666,0,0,0,0,0,0,0,0,0,0,0,0,0,33988,21411,0,0,31215,20937,0,0,0,0
,Unknown,"0,0047","9,408",NA,0,6893,5816,0,0,0,0,6350,6963,6820,0,0,0,6694,0,0,0,6860,6706,0,0,0,0,0,0,0,0,6817,0,0,0,0,0,0
,Unknown,"0,0068","16,398",NA,0,6036,5515,0,8484,0,4107,0,0,0,0,0,0,0,0,0,4534,0,0,0,6087,0,0,0,0,0,0,5986,0,0,0,0,0,0
,Unknown,"0,0009","11,565",NA,0,4411,4190,5577,8036,6210,6729,9368,8370,11230,3953,7463,0,5369,3694,10870,6146,7206,7042,0,8026,0,0,0,5947,2859,0,7998,3856,0,0,12077,0,10176
,Unknown,"0,0047","10,197",NA,0,4311,0,0,0,0,0,0,0,0,0,0,0,4621,0,0,0,0,0,0,0,0,0,0,0,4772,0,0,5449,5099,0,0,0,0
,Unknown,"0,006","14,979",NA,0,3722,0,0,0,0,2737,0,0,5142,0,5049,0,5440,0,0,0,4099,5412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Unknown,"0,0073","15,932",NA,0,3517,0,0,0,4930,0,0,0,0,0,3895,0,5386,0,0,0,0,5247,0,0,0,5518,0,4181,0,0,3524,0,0,0,0,0,3525
,Unknown,"0,0038","13,426",NA,0,3431,2776,3859,0,2903,0,0,5016,0,0,4653,0,0,2467,0,0,2449,0,5396,0,0,4618,0,2828,5270,5167,0,0,5242,5079,0,0,4879
,Unknown,"0,0011","17,769",NA,0,2983,0,2097,2570,3264,0,0,0,0,0,0,0,5560,2578,5846,2696,2714,3209,3447,4195,0,3254,0,2599,3972,0,0,2050,0,0,0,0,0
,Unknown,"0,0035","12,168",NA,0,2891,0,4314,6408,3895,10322,3424,4748,4862,0,3936,0,3740,4498,13164,3512,5003,3959,7350,10987,0,4274,0,3859,0,0,4403,0,0,3043,4133,0,5228
,Unknown,"0,0049","11,615",NA,0,2596,0,0,0,3930,0,0,0,0,0,3070,0,0,0,0,0,0,0,0,0,0,3496,0,2396,0,0,2714,0,0,0,0,0,2980
,Unknown,"0,0048","17,464",NA,0,2025,1135,0,3148,2431,0,0,0,0,0,1297,0,3073,0,1387,1351,1147,2357,0,0,0,2217,0,0,0,0,1581,0,0,0,0,0,0
,Unknown,"0,0056","12,572",NA,0,1733,1751,0,0,0,1694,0,0,0,0,0,0,2526,0,0,0,0,0,0,1690,0,0,0,1784,0,0,0,0,0,0,0,0,0
,Unknown,"0,0007","3,613",NA,0,1657,1794,0,0,0,0,0,0,0,0,0,0,1375,0,0,0,1967,0,0,0,0,0,0,1380,0,0,0,0,0,0,0,0,0
,Unknown,"0,0011","15,545",NA,0,1696,0,0,3177,0,0,0,0,0,2137,0,0,2163,0,1957,0,0,1993,4320,0,0,2248,0,1610,0,0,0,2343,2613,2431,0,0,0
,Unknown,"0,0039","11,539",NA,0,1477,1019,0,0,2140,0,0,0,0,4202,1981,0,1669,0,0,832,0,1793,5178,0,0,2423,0,1714,3165,4861,2183,3597,4533,2808,0,0,2860
,Unknown,"0,0034","17,651",NA,0,1508,1099,0,0,0,0,0,0,0,0,961,0,0,887,0,0,0,1585,0,0,0,0,0,0,0,0,1164,0,0,0,0,0,0
,Unknown,"0,0038","11,277",NA,0,1241,1486,0,0,1696,0,0,0,0,0,0,0,0,0,1388,0,0,2542,0,1773,0,2672,0,2063,0,2247,0,0,0,0,2096,0,0
,Unknown,"0,0019","12,824",NA,0,1218,1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160,0,1755,0,0,0,0,0,0,0,0,0,0,1951
Serine 3TMS,Unknown,"0,0066","5,932",NA,0,0,656873,0,1026763,759278,1307346,865021,556484,990882,0,0,0,0,614384,1146851,1357445,917892,838225,903587,1406811,0,824107,0,0,0,1089899,0,0,0,0,1759411,0,0
Allantoin 4TMS,Unknown,"0,0035","10,546",NA,0,0,598749,393503,581958,0,0,0,0,0,0,498140,0,644763,0,1234217,621039,652511,0,483058,0,0,0,0,457768,258044,0,0,0,0,291614,0,0,0
Ethanolamine 3TMS,Unknown,"0,0006","5,952",NA,0,0,608698,657725,749282,723112,636907,636479,573597,656532,0,677317,0,828420,15558,795169,0,658406,739673,820250,747468,0,736416,0,0,0,887605,857634,0,0,0,0,0,0
,Unknown,"0,0055","3,056",NA,0,0,358488,0,0,0,0,494089,497605,465869,0,0,0,0,0,0,537660,567068,0,0,0,0,0,0,0,0,0,0,0,0,0,452618,0,0
,Unknown,"0,0079","12,728",NA,0,0,340756,0,0,0,415405,0,320629,318761,0,348931,0,0,0,416625,350295,377909,0,0,396807,0,0,0,0,0,0,0,0,0,0,458924,0,0
,Unknown,"0,005","5,565",NA,0,0,186128,0,0,0,232779,241508,210257,0,0,0,0,0,0,135346,0,124107,0,0,265475,0,0,0,0,0,0,0,0,0,0,275602,0,0
,Unknown,"0,0068","3,754",NA,0,0,69968,41536,0,0,125470,80733,110783,213457,65115,62436,0,0,0,0,83901,74089,98012,68722,95311,0,75559,0,61666,84136,88553,108207,92795,55081,88480,127392,0,87155
B-Alanine 3TMS,Unknown,"0,0038","6,522",NA,0,0,64363,51349,63118,68321,0,0,65167,62263,0,70594,0,66187,0,0,60240,0,76471,0,0,0,80446,0,67685,0,0,81676,0,0,0,84042,0,81085
,Unknown,"0,0031","6,542",NA,0,0,60518,67057,55894,0,0,0,55869,55348,0,61614,0,56769,0,0,73726,0,76259,0,0,0,71623,0,66428,0,0,70141,0,0,0,74550,0,70324
,Unknown,"0,0058","9,188",NA,0,0,51188,0,0,0,0,0,0,0,0,0,0,0,28128,0,0,60252,0,0,78406,0,62530,0,0,0,0,0,0,0,0,0,0,63494
,Unknown,"0,0043","7,195",NA,0,0,48134,0,0,67027,0,0,0,0,0,0,0,0,0,27424,30037,32088,36189,0,0,0,66126,0,0,0,0,36432,0,0,0,0,0,70255
,Unknown,"0,0055","10,675",NA,0,0,44357,31598,33214,43946,41108,0,0,0,32602,20739,0,0,0,42569,38984,39694,32169,0,41711,0,36954,0,0,0,0,30291,23707,0,14928,0,0,26610
,Unknown,"0,0031","16,975",NA,0,0,41540,0,0,0,29406,14677,24299,30340,31443,34411,0,67215,0,48806,40013,26880,0,0,0,0,47550,0,51334,0,0,0,0,0,0,31862,0,0
,Unknown,"0,0063","3,188",NA,0,0,30445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42872,0,0,0,0,0,0,0,0,28244,0,31030,32795,0,0,0,0
,Unknown,"0,0048","15,703",NA,0,0,28983,0,0,0,23597,16746,24163,36680,0,0,0,0,0,48360,23553,29242,0,0,32213,0,0,0,0,0,0,0,0,0,0,16121,0,0
,Unknown,"0,0027","3,636",NA,0,0,21964,0,0,0,20667,21356,16567,18076,0,0,0,0,0,26537,17422,13975,0,0,26019,0,0,0,0,0,0,0,0,9960,0,29680,0,0
,Unknown,"0,0044","4,583",NA,0,0,18921,0,0,0,51393,41134,49958,102479,28132,35952,0,0,0,0,48738,49206,0,50381,56376,0,0,0,0,22815,22392,0,38554,0,0,86502,0,0
2-Hydroxypyridine TMS,Unknown,"0,0052","3,401",NA,0,0,12940,0,0,17780,0,23182,0,0,0,0,0,0,0,0,0,0,15147,0,28841,0,20879,0,0,0,0,0,0,0,0,27707,0,23243
,Unknown,"0,002","16,546",NA,0,0,11432,0,0,0,0,0,0,0,0,11699,0,15951,0,17946,0,11724,14694,12694,12705,0,0,0,0,12059,0,0,0,0,0,0,0,0
,Unknown,"0,0035","6,775",NA,0,0,11049,12351,12467,0,0,0,0,0,18274,0,0,12984,0,0,0,0,0,16974,0,0,0,0,0,17727,0,0,22290,0,18730,0,0,0
,Unknown,"0,0021","13,328",NA,0,0,10855,0,14717,11470,0,14652,0,0,0,0,0,0,0,16800,0,9890,0,9544,13522,0,11195,0,0,0,0,8761,0,0,7244,0,0,0
