"Name","Class","rt.sd","rt","Blank","Pool","S48","E0","E0.1","Pool.1","S48.1","S0","S0.1","S0.2","E48","Pool.2","Blank.1","Pool.3","E0.2","S48.2","S0.3","S48.3","Pool.4","E0.3","S48.4","Blank.2","Pool.5","Blank.3","Pool.6","E48.1","E48.2","Pool.7","E48.3","E48.4","E0.4","S0.4","Blank.4","Pool.8"
"","Unknown",0.0051,6.079,20.7686522746013,20.7727883394047,20.8222065205957,21.039630508631,20.8171205829686,20.8488998345967,20.5905761335938,20.672570910181,20.8926465017017,20.7326767199829,20.7909350826293,20.7796704984162,NA,20.7506159082565,NA,20.7533048048753,20.7522549010329,20.7462452950713,20.7859558182911,20.6849901226131,20.6540803212418,NA,NA,NA,20.8949964545038,20.9505081420238,20.6452937542859,20.8167241745325,20.6896015277802,20.8293909847014,21.0646469210189,20.6195157902222,NA,20.7434408977761
"","Unknown",0.004,3.903,21.4433007311767,19.258620534639,17.4701879641209,19.0677331969151,19.0168784399003,NA,NA,19.3807756201024,NA,17.698620566835,16.9618051524947,18.3197296530431,NA,20.2925928584552,NA,18.8827373186487,19.1726953095872,18.3638588951948,18.8863279060418,19.2694975748767,18.0029515945471,NA,17.2369891311969,NA,19.0463339205681,19.479012874626,19.081174273554,18.4353217580654,18.720722912165,18.6086109594774,19.1368629630625,NA,NA,NA
"Ethanolamine 3TMS","Unknown",0.0047,5.941,19.8232594908063,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5501179188154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9489461607097,20.1230345715919,NA,NA,NA,19.791777063241,20.1433288353594,NA,NA,NA
"FAME C10","Unknown",0.0042,6.305,19.4178457718008,19.217339671878,19.2362301467499,19.1970695205338,19.0546261082066,19.1139862543488,18.849972775158,19.1414175264443,19.2202261879438,19.1374845132927,19.0464097717672,19.301286815932,19.7315049842352,19.2863832636195,19.392065394826,19.2350929280196,19.1872684679226,19.2710854039262,19.2787589198298,19.0867758491589,19.1288569419133,20.175041565857,19.259138912546,19.5372059086464,19.42280828228,19.5045670676969,19.2921363046189,19.4277836299518,19.2495629590482,19.4024888764427,19.6943056044622,19.131823828825,20.1248075752083,19.2778198347911
"FAME C09","Unknown",0.0033,5.367,19.290539369407,19.0094969497239,18.9784224346785,18.7946081783312,18.6489815040549,18.7678239787628,18.4003078509954,18.9564292571448,18.8131805147086,18.9314344224202,18.6520890276766,19.0255249501199,19.7644071031171,19.1922585179688,19.2801098371247,19.104992470426,19.0541696609468,18.9289299334101,19.1343532729822,18.8875539778588,18.9261929726999,20.0286297815259,18.9152978933593,19.6352085712083,19.1829568041594,19.3295451702809,19.1428408543101,19.2590581498409,19.0312129864008,19.1271124485144,19.4369584085417,18.9046096901227,19.9297027102495,18.9154414378787
"","Unknown",0.0055,3.04,19.6339640729309,19.0593239203449,NA,18.4142681510445,18.1814488701746,NA,NA,NA,NA,NA,NA,18.0122425369619,NA,19.9395073353136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.863812603077,19.3812937716558,19.0367116826585,NA,NA,NA,NA,NA,NA,NA
"FAME C12","Unknown",0.0038,8.041,19.1134690078774,19.1090564336865,18.9803238481375,19.1632259306884,19.1351186767367,18.9542168446792,18.8329137071212,18.8670319845,18.9414934413062,18.8124168318816,18.9995210409055,19.0510354168331,19.109203514112,18.9360349174476,19.0659599894241,18.9039665114846,18.9348942763702,19.026448898971,19.0008858436039,18.8949814940844,18.8123641918893,19.5618699157669,19.1203082502376,19.3252324134689,19.2527198349339,19.2248950505736,19.1109928603878,19.0954437071781,18.9988136883065,19.055144779876,19.4276441559823,18.9736470573036,19.6359919014015,19.1722189930174
"FAME C08","Unknown",0.0035,4.375,19.7036560089858,18.3375274538326,18.2791428914571,18.0805512243809,18.0013416615117,17.918830710207,17.5884775137598,18.3998224800954,18.0640821978473,18.3185202847831,18.1974013523149,18.4573338917177,18.127287578328,18.6545208767625,18.737718813262,18.5979699949359,18.4992953721129,18.3195529069542,18.4949425168034,18.3556622797291,18.373159556895,19.5419713908983,18.167913461468,19.7600607316137,18.4742808570404,18.9202525674948,18.7183082636222,18.6969593212,18.6001134090678,18.6721001654609,18.9419861857443,18.2197291678518,19.4557656150192,18.1209461958739
"FAME C14","Unknown",0.0042,9.594,19.2433940949503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7794711641013,NA,NA,NA,NA,NA,NA,NA,NA,19.1448323707906,NA,19.3363035216516,NA,NA,NA,NA,NA,NA,NA,NA,19.2601026545755,NA
"FAME C16","Unknown",0.0032,11,19.4145761478672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8516079026821,NA,NA,NA,NA,NA,NA,NA,NA,19.0726272824862,NA,18.9971181794309,NA,NA,NA,NA,NA,NA,NA,NA,19.0542321762876,NA
"","Unknown",0.0041,4.801,18.313275745667,NA,NA,NA,17.342876510384,NA,NA,NA,NA,NA,NA,NA,17.2432342429513,NA,NA,NA,NA,NA,NA,NA,NA,17.679963527685,NA,17.7192528709788,NA,NA,NA,NA,NA,NA,NA,NA,17.9081882273421,NA
"FAME C18","Unknown",0.0033,12.28,17.5057148259357,17.1009951724022,17.1120120620493,17.1304898818801,17.1317597610284,17.0408887750304,17.0235571352094,17.1528771052594,17.2793621270977,17.1929075475586,17.4831815921863,17.3401679843542,17.6818419389748,17.0686426548652,17.3113848764756,17.0525785487171,17.209846046934,17.2871034430581,17.1804788823135,17.086878502495,17.1327421887064,17.6646942628769,17.3293163732453,17.6533858081206,17.3394741065521,17.1873836839862,17.2279496885455,17.280231163903,17.2399420681316,17.4151172570294,17.4741669054019,17.1643904161226,17.9139251978703,17.5094149789213
"FAME C20","Unknown",0.0022,13.459,17.163956396043,16.6438798567166,16.6594271957291,16.8887456133244,16.7501265296566,16.6597341236024,16.6245915430701,16.905693674531,16.9714522510359,16.8785341560555,17.1904163208625,16.9446347557562,17.0221141518763,16.7926327799211,16.4531261032869,16.8446454973554,16.7991070039572,17.0749158804463,16.8423328112074,16.7360248151389,16.8524989445678,17.3092617054655,16.8943294265283,17.499780071222,17.0554147165391,16.9402485622492,17.0698812735707,16.955654124832,17.0196051392748,17.0980082007785,17.2302715255235,16.8773537065149,17.4865315047624,17.1542480050891
"Palmitic acid TMS","Unknown",0.0015,11.456,17.1744840016067,18.6312100465965,18.7540006164175,18.6694962321982,18.3412906762735,19.186200202454,18.7361201004849,18.2036478949968,18.7197135184222,18.3673681164213,18.7844310748798,18.787066739155,21.5785684354052,19.4560511049916,18.8842849112128,18.2140572352819,18.7342525170134,18.5521942306046,19.2485000504112,18.9358121006677,18.0369884544717,18.6679472468927,19.7628138393348,17.9453235049168,19.2399872299751,18.8206844182858,18.7230377098548,19.303640988254,18.7495318797105,18.9327583754116,19.1979631561337,18.2741402332469,18.3443924159903,19.5611520608852
"B-Alanine 3TMS","Unknown",0.0054,6.518,18.0232706373695,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3115278544559,NA,NA,NA,NA,17.6945152645248,NA,17.8767759747609,NA,NA,17.9052576063948,NA,NA,NA,NA,17.8822205325656,18.2712187275817,NA,18.0775743082393,18.038888262159,17.5575817966346,NA,NA,NA
"FAME C24","Unknown",0.0027,15.578,16.8716112529369,16.3712798039294,16.1450122352984,16.5098913243657,16.437221873082,16.3917147311559,15.572130232651,15.9802202300733,16.0055026687329,16.0314533352783,16.5867042673639,16.310252577338,NA,16.4723581942468,NA,16.1137192069457,15.7909762492328,16.4172348268246,16.5509022244827,16.6317445383985,15.5723046928008,15.8974407331531,16.4664222993438,15.6492576429161,16.3467645591461,16.6322924999333,16.5466238609916,16.1178733378004,16.5613846721936,16.7445944660944,16.8361782487333,NA,15.7292077796165,15.7546378525093
"","Unknown",0.0029,6.194,16.9587926178768,NA,NA,17.0928461869783,16.941024276247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4209548249092,17.5520007172825,NA,NA,NA
"Stearic acid TMS","Unknown",0.0082,12.676,17.7696708888273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.7650606508332,19.0480368516754,18.0909151582271,NA,NA,NA,NA,NA,NA,17.6372673909557,18.6435093423481,17.9702708321791,18.4287045813141,NA,NA,18.3714636603746,NA,NA,18.3297533721137,NA,18.261540775747,18.6985361943387
"Ethanolamine 3TMS","Unknown",0.0041,4.546,16.946790091896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0085596001587,NA,NA,NA,NA,NA,NA,NA,NA,19.1563475360524,NA,19.5134504208488,NA,NA,NA,NA,NA,NA,NA,NA,18.6077809533834,NA
"FAME C26","Unknown",0.0027,16.534,15.6215975404031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1174139578727,NA,NA,NA,NA,NA,NA,NA,NA,17.0153071532697,NA,16.6203428306427,NA,NA,NA,NA,NA,NA,NA,NA,16.5019865650545,NA
"","Unknown",0.0034,3.244,16.5870352850919,18.8163498085194,18.1534232501056,NA,19.2297037859065,18.6110170086143,NA,18.384867494585,NA,18.4912994729357,18.5382189134239,17.4162257901211,NA,17.3097281002275,NA,NA,NA,19.089298176934,17.3989753634429,NA,NA,NA,NA,NA,NA,17.9408777037386,18.6290320473041,NA,18.3972643147422,18.7690844727301,NA,18.6551989557909,NA,NA
"1-Piperidinecarboxaldehyde","Unknown",0.0046,5.782,15.2368192595546,15.1220094420894,15.1337183593196,15.3228592890639,15.3031755896643,15.1118238502602,14.8325199931004,15.1083158601135,15.1305172242689,14.8962025822889,15.2061973141096,15.0531200226389,NA,15.0589965863704,NA,14.4748634654492,15.1038122989156,15.0360900755216,15.1379333892569,14.6361850483314,14.9950077339855,NA,15.1451561925658,NA,15.1604825683785,15.2650476558881,15.4344219445765,15.0631655118851,15.1508541484669,15.2706187992707,15.4674385189468,14.6301347430751,NA,14.9499621530752
"Glycerol 3TMS","Unknown",0.0011,4.847,13.1107257457888,16.080067721779,NA,NA,15.379603920842,NA,NA,NA,NA,NA,NA,NA,NA,16.0945686566506,16.0177299244184,NA,16.2601705484531,NA,16.2838520542146,15.8014552729466,NA,15.0568490068067,NA,15.8183737776717,NA,16.226530937876,NA,16.5445490444645,NA,NA,NA,NA,15.5006726644494,NA
"Sucrose 8TMS","Unknown",0.0028,13.882,NA,23.0402835632556,NA,23.273968950173,23.0678642037569,23.0681350847433,NA,NA,NA,NA,23.1455243811405,23.105262668447,NA,23.1091183258097,23.4387063338445,NA,NA,NA,23.2019565274132,23.1881338167508,NA,NA,23.2130120310094,NA,NA,23.520766789303,23.1178488716566,NA,23.2916451807106,23.2306299592219,23.5403547933621,NA,NA,NA
"Glucose","Unknown",0.0037,9.753,NA,22.451870472834,22.7927356617332,22.4521866774886,22.4158366116778,22.7335515800415,22.2955529084317,22.710172207559,22.6825499109133,22.6678611462418,22.539982869565,22.5474033862508,NA,22.5878504786014,22.6633374816574,22.4269179985247,22.5447151101217,22.5530888935025,22.6020243419446,22.5305597803747,22.3885926716511,NA,22.6224487734664,NA,22.669364307109,22.5141976664913,22.4010541393993,22.7283422228083,22.5463299185699,22.5762422442499,22.5610197919572,22.5984649839422,NA,22.6624499615352
"Glucose","Unknown",0.0026,9.877,NA,22.0056659893105,22.107310337303,20.556022625964,21.4306116297974,21.8687008862741,21.1216116684004,21.9123181172855,21.8488854343147,21.9201057617647,21.8529923877836,21.7991799104419,NA,21.734647120221,21.5836317331121,21.5678151399704,21.8151673591181,21.846380222179,21.7561763302714,21.6575485540794,21.2532296153262,NA,21.7761553739506,NA,21.8848284033335,21.1479123414444,21.3841350052772,21.7366064393242,21.675215374503,21.5707005856482,21.4876569918554,21.5272701512179,NA,21.7505001601251
"Alanine TMS","Unknown",0.0021,3.493,NA,21.9217583437886,21.9645814871774,21.5824305993985,21.8576068833525,21.4788516109184,22.0583884367721,21.9858938642999,21.9574305675339,21.8537476965546,19.6352872589626,22.0486086337027,NA,22.1616840706389,21.6335449986494,22.4251457672126,21.9854294925997,22.1981420726079,21.8786967503542,21.8719681396953,21.4264499396653,NA,21.5772084216334,NA,22.0220964157338,20.3119862463941,20.3449679784087,22.015478169011,19.5347172114677,19.2771244197977,21.6036456355327,21.4527980211995,NA,21.556850119187
"L-Asparagine 3TMS","Unknown",0.0021,9.077,NA,21.8065367998068,21.5528651758904,22.0420711794428,22.2091756328151,21.8591232660854,21.6504374785158,21.7659432642058,20.9808066032714,21.3716179791232,21.408553946816,21.8715988249797,NA,22.0727486005349,21.3364066912335,21.9221202930471,21.9869647988059,21.7677566948988,21.9289905522575,22.0802917562564,21.942000489326,NA,21.8486052057079,NA,21.9993645346342,22.1357298710902,21.9158135808561,21.9194938022921,21.9575378883328,21.4966017029033,21.9851271677616,22.1341550564995,NA,21.6811971784212
"Malic acid 3TMS","Unknown",0.0052,7.292,NA,21.8554533891847,21.8944417112148,21.7001407929709,21.5757736266088,21.74769710575,21.8532264185554,21.2997140370468,20.7159706729041,18.8748189508756,21.5260873371513,21.7863319440885,NA,21.5433268963578,22.2380324866874,19.440374949219,21.4688292969232,21.2701122832291,21.8204959467455,21.8283949380367,21.5977797217178,NA,21.9733252909108,NA,21.7585278731391,21.1397426020432,21.590235281275,21.7012796224106,21.5167692319704,21.5586424505431,21.5128606433933,21.0345201666402,NA,21.9619413479903
"Chlorogenic acid TMS","Unknown",0.0021,16.848,NA,21.6211952040667,21.4048945857771,21.9582929415499,21.8164143551685,21.6765037696213,20.670901423756,20.7437076267231,20.9943851080041,20.6937141957525,21.5614436112576,21.3700191090497,NA,21.4329854793393,21.8092908868636,21.3821442671179,20.9597193039712,20.7874790304925,21.5666637657537,21.4672042904566,20.4909380568465,NA,21.5243079606874,NA,21.5057963371093,21.6869144710127,21.5521257209411,21.3758894478218,21.6120455894345,21.7073222200465,21.6966599155347,20.1617139568831,NA,21.2498808548523
"Myo-inositol 6TMS","Unknown",0.0027,10.764,NA,21.4040279438152,21.6147977464776,20.9301134562868,21.326535571969,21.373285869855,21.3084974593476,21.1022906741293,21.3069446944193,21.1030730741312,21.7935073375199,21.3904257626463,NA,21.1523532117059,20.3447283493383,21.5236704654321,21.099372816994,21.1531190578422,21.3646903779424,20.9464367539464,21.3097278004634,NA,21.4704678755437,NA,21.2282006720519,20.6842095685308,21.7512536181958,21.3750959345948,20.9863668729007,21.5776091695082,20.4823389914235,21.0574916445235,NA,21.3737200005452
"Fructose 1MEOX 5TMS","Unknown",0.003,9.654,NA,21.4286228083447,21.4869906741506,NA,21.1863274691378,21.4439650087262,21.1034371896077,NA,NA,NA,NA,21.2470258938675,NA,21.1649881397417,21.3827384583704,21.1825816439785,21.3091101377702,21.2753764279845,21.2295364541501,NA,20.9455436472927,NA,21.2212701000616,NA,21.2806037382909,21.3578274273904,NA,21.2133672891668,NA,NA,21.4996588869202,21.2218180088132,NA,21.1593449649069
"Asparagine 4TMS","Unknown",0.004,7.91,NA,21.2677731071643,20.190719580535,21.2465640047699,22.2196938727086,20.4059054225803,21.3638868028586,20.9456167390266,19.1324873457101,20.6088005279507,19.8541230602024,21.1824904777251,NA,21.1758337288007,18.9089807098149,21.4503062630789,21.5180211922698,20.5290424839954,20.5137360985552,21.2905826711977,20.8355817839511,NA,19.5518512180633,NA,20.6170285740956,21.171296300082,20.694570392173,20.3980804841098,20.8550530946911,19.1512326485351,20.7131516707172,22.0622411512483,NA,20.3919831317755
"GABA 3TMS","Unknown",0.0049,7.474,NA,21.0070586792608,21.0456235948139,21.0464842270681,21.140980997317,20.8175288455905,20.9704658044038,20.905531734507,21.310826072013,20.8286996179351,NA,20.9091730121328,NA,20.9310422571854,20.2977016895449,21.3033655896597,21.0956624990461,21.1858673855472,20.9089285946522,20.8507876266065,21.2019725264743,NA,20.7833563055928,NA,20.9621498761145,NA,NA,20.8518057626008,NA,NA,20.60544221485,21.0109394873632,NA,20.7668650459276
"Chlorogenic acid","Unknown",0.0025,17.264,NA,21.0662591762748,20.6739219945643,22.172542006673,22.3737085542749,21.1321490856707,NA,18.9871223456638,19.8113451615597,NA,21.6149274545156,20.4073666507119,NA,21.5518776564368,22.3677270636134,20.5846362924071,20.1072979977665,19.9951445695695,21.0348756804864,21.9587771061729,19.4050875029309,NA,20.9453913213935,NA,20.7624957672477,21.7099327540272,22.0406672253103,20.3016639231517,22.02692195339,21.9329983975701,21.4461204505898,NA,NA,19.8270597853139
"Asparagine dehydrated 2TMS","Unknown",0.0047,8.169,NA,20.6484550832171,20.0337841755019,20.4896205280889,20.8074432343107,21.1551047059143,21.2218961839012,21.0210796167438,20.6239391489251,21.2864330316238,21.0696831300627,21.4730707650896,NA,19.4857531562591,18.258434977558,20.5574042750455,20.9573567559585,21.1484068837295,21.2484129025328,20.6418186533072,21.2096075751888,20.7468707400271,21.2712887529707,NA,20.8534052204911,20.550435892206,20.6910778901816,21.2083140081109,21.0569763393563,19.6278534118142,21.2175267047356,21.3361138069198,20.767183301173,21.3267387400665
"","Unknown",0.004,11.04,NA,20.4774021755782,20.3486628023756,20.1051268539669,20.1344228897685,20.9824670776345,20.8642305463263,20.6575600366917,20.8544363189141,20.9622888233557,20.5342002249645,20.6155951898266,NA,20.2093111700212,19.6265269268263,20.492114457599,20.6435998429458,20.6712584939042,20.662286253294,20.106754147559,21.0621263158097,NA,20.9318225238985,NA,20.2518105041597,20.0938268892874,19.5408896825373,20.6354362404672,20.0744965332053,20.3430724556994,19.6854268468355,21.134460411231,NA,20.9015214973026
"Chlorogenic acid","Unknown",0.0034,17.187,NA,20.1889051892264,NA,NA,21.6045301305029,20.3430096992659,NA,NA,NA,NA,NA,NA,NA,20.5989735938687,21.9031504591728,19.9129175862511,NA,NA,20.1348787493679,21.4409292098817,NA,NA,20.1827244755549,NA,19.7799036110495,20.7586970480643,20.8878363396375,NA,NA,NA,20.3702855557009,NA,NA,19.155883866942
"L-Glutamic acid 3TMS","Unknown",0.0042,8.372,NA,20.1214901044055,20.9591235234963,19.736448961242,20.2989153279208,20.0774436476524,20.4446903372974,18.6609887317446,NA,18.1365862548503,20.4207068464179,20.2381516757347,NA,20.0132809612842,20.4243150474242,20.791432606616,18.8463998681399,20.6120376648886,20.0065810832222,20.4016161997238,20.8528516450197,NA,19.9642766338823,NA,20.2052199545538,20.4335330119813,20.8943618782688,20.0735100267911,20.6768491622067,20.5454517355288,19.7969166948074,19.3776611902423,NA,20.0402599453618
"","Unknown",0.0028,7.559,NA,20.1612836745427,20.1272058296899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.155169697057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1407853960808,NA,NA,20.1203349783952,NA,NA,NA,NA,NA,NA
"","Unknown",0.0086,13.846,NA,20.0065286031947,20.1004930884417,20.2171510293533,19.9821375630016,19.8730021991285,19.7609798103627,NA,19.8640484833981,19.7454871294358,NA,19.7947519147582,NA,19.6260723983722,NA,NA,NA,19.9225440516673,19.761272356204,19.5893011361664,NA,NA,19.8383441283649,NA,19.7702028441886,NA,NA,19.8584906665637,NA,NA,NA,NA,NA,19.6265423568368
"","Unknown",0.0024,12.99,NA,19.742053248927,19.7447909041644,19.1898981234631,19.7276959899687,20.1028052762688,20.1980235987124,19.6466768070475,20.0077480597992,20.1442824960862,20.0107173949642,20.0530685257215,NA,19.7631563400165,19.6752753061934,20.1882579544704,19.5364433068999,20.1474636794371,19.9850498329184,19.6981695592235,20.2567670387234,NA,20.1534818346092,NA,19.6727820926819,19.6286316058382,19.8137535373282,19.8808284757795,20.0719975617503,19.8613871204033,19.32351573312,20.441186966832,NA,20.1312187053469
"","Unknown",0.0049,11.146,NA,19.7319233089252,22.7723166892961,19.7014276856872,19.9445885936599,21.9629372645834,22.7934495630169,22.3792288438255,22.3986025897866,22.2534286641767,21.3683081928836,NA,NA,NA,NA,19.4495700559914,20.4051389821925,19.45075631796,19.9872157029683,20.5615169718093,21.4495820554678,NA,21.0478373509855,NA,NA,18.8138140983647,19.2640021896887,19.9911468439499,19.3863170067517,21.3703625148568,19.0945924394524,22.2540693861126,NA,21.1050951163357
"","Unknown",0.0045,5.536,NA,19.6667085370902,19.1516746559623,21.9053880270679,21.7013963285943,NA,18.3536008175294,18.969579410434,18.7842618359774,NA,21.8723075795752,20.0731995900009,NA,19.9362857415941,21.7480628139153,18.216174464713,18.9035153645056,18.103150012424,20.1949107584994,21.5298193707541,18.3252183232118,NA,NA,NA,19.7696512343765,21.1542124115001,21.7907672288049,20.1855638793822,21.6368973300809,21.6946197865132,21.9536014783973,18.7817222316142,NA,NA
"","Unknown",0.0046,16.968,NA,19.5155996175037,NA,NA,NA,19.452874181103,NA,NA,18.5520233366993,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.511345475723,NA,NA,NA,19.3770886615188,NA,19.5426370271348,NA,NA,18.8118987971864,NA,NA,NA,NA,NA,NA
