"Name","Class","rt.sd","rt","Blank","Pool","S48","E0","E0.1","Pool.1","S48.1","S0","S0.1","S0.2","E48","Pool.2","Blank.1","Pool.3","E0.2","S48.2","S0.3","S48.3","Pool.4","E0.3","S48.4","Blank.2","Pool.5","Blank.3","Pool.6","E48.1","E48.2","Pool.7","E48.3","E48.4","E0.4","S0.4","Blank.4","Pool.8"
"","Unknown",0.0031,6.872,NA,19.4839514785564,18.6692696372051,18.6463303411312,18.5696668249337,19.2252957894293,20.1169725868066,19.6676673641128,19.4418800535441,20.1610345634996,19.5113915318931,20.6057171814094,NA,18.2417082749986,NA,19.2029145060935,19.6602168943622,20.1366252394875,20.122419337061,18.9441094362466,19.7573689916848,17.2912877261257,19.8387035001367,NA,19.8512079989287,18.9581508094044,19.0133347075828,20.1056929534749,19.767987195528,18.1936219123172,19.5983385114799,21.1456835960958,18.6257893205938,20.258721753791
"","Unknown",0.0031,6.058,NA,19.3651728772469,19.5444888322834,19.8207995703914,19.5800722546983,19.7706538556636,19.5972488717284,19.8255938046385,20.0232098172683,19.94685458988,19.8059624382946,19.3077092080557,NA,19.5127048190462,NA,19.6308710383356,19.7419323979118,19.6575300301143,19.7624316113429,19.6600048965691,19.7870709354749,NA,NA,NA,19.5722727033555,19.7745644119715,19.545068968214,19.8876166200562,19.5353043747097,19.7564449631544,20.049752927116,19.5381134658377,NA,19.6784771342317
"","Unknown",0.0031,17.498,NA,19.1913187692618,18.6058746016832,19.593591184663,20.248186282771,19.0986043209208,NA,NA,NA,NA,18.376585951077,18.2601324958345,NA,19.5903965913751,20.2227955759429,18.85621903959,17.8285251634647,NA,18.8756275860562,20.2221786956988,NA,NA,18.8289469653886,NA,18.6932965718423,19.4545009170247,19.4339810492145,18.1665957408476,18.8958284612482,18.7647863518503,18.910447177406,NA,NA,17.8547412900787
"","Unknown",0.0031,4.288,NA,19.1279803067007,19.222336576932,18.8832232632641,18.504388892053,19.1303250712268,19.2549257701747,19.4980594201545,19.5636412397541,19.728127120837,18.7999250648182,20.2047977251935,16.9163199162406,19.5928302078408,19.6219038916303,19.4669872018629,19.11182685064,19.2158223469181,19.6586452102917,19.2255723174253,19.8188322577751,18.2271913290267,19.5514614081611,17.2980346150347,19.3805457733694,19.7096093829575,19.2855402807939,19.6083483495948,19.1924746917693,19.3360042654909,19.1880011183405,19.5171256020583,18.1412603873063,19.2518726635121
"Valine 2TMS","Unknown",0.0047,4.535,NA,19.0287645370549,19.428980632373,18.6535908763936,18.8446940679844,18.6659668144552,19.5334131273174,19.9515619073452,19.3973115012714,19.4518545924457,18.547799368713,19.169415866586,NA,19.3145580238247,NA,19.9118699906727,19.5430541660276,19.3549318131658,19.2856691598923,19.2616398678468,19.9096089675868,NA,18.6891908195347,NA,19.2672022657581,18.5575591895605,19.0999605785408,19.2756042984625,18.8880977020254,18.8184497736205,18.6132304719745,19.7619471733472,NA,18.6207218571823
"","Unknown",0.0033,10.458,NA,19.4986554848092,20.4714816328621,NA,19.2190737882605,19.8894336521319,20.1920323793965,19.8365554289678,19.8575947437173,20.0110349726016,18.985984039903,17.9636730894898,NA,NA,NA,19.4541183766932,19.2230553380404,19.3890656667575,18.6334726543174,18.2372912164103,20.1635425144251,NA,19.5207644303308,NA,NA,NA,NA,18.508872962117,NA,18.824529332205,NA,20.1656018837837,NA,19.4135964939247
"","Unknown",0.0036,4.917,NA,18.5975219077992,NA,NA,NA,21.560275639421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3143931123586,NA,NA,NA,21.5233498586304,NA,NA,NA,NA,20.1431967535793,NA,NA,NA,NA,NA,21.3789517342677
"","Unknown",0.0027,15.708,NA,18.3782309180283,NA,19.6750624077963,19.3866852046286,18.4798350307679,NA,NA,NA,NA,18.9052442169713,18.530497495368,NA,18.5715681617405,19.4249686506693,NA,NA,NA,18.6230022054631,19.5987925402583,NA,NA,18.5645643903823,NA,18.241593638564,19.1639405530004,18.5364601434584,17.8795258563932,18.7633338952219,18.9053208156409,19.1732988351857,NA,NA,17.8916115863464
"","Unknown",0.0023,18.179,NA,18.4645829336388,18.0584379547907,18.4398069859311,18.4840061660758,18.080388740166,NA,NA,NA,NA,NA,NA,NA,18.7902898466843,18.5901291622608,19.0877782803628,18.1988404327994,NA,18.0541161014686,18.1900320185454,18.23589674545,NA,17.9709247989094,NA,18.0989253142054,18.318844124959,17.7208719503133,17.5575049910672,17.7737244812863,17.7753842848197,17.44734741316,NA,NA,NA
"FAME C16","Unknown",0.006,11.006,NA,18.3532916519175,18.467649596507,18.5601104911099,18.3839131825768,18.356115839349,NA,18.3336722261716,18.2789955010974,NA,18.4954428777857,18.3992084141108,NA,18.3335989062504,18.5049694905198,18.3604462235356,18.4162306047838,18.5762690483916,18.4487193065633,18.3985351827626,18.012006615114,NA,18.3687056193295,NA,18.5340956452619,18.5180107304734,18.2345241353726,18.4725484707592,18.2077941490527,18.2981644875901,18.6016553688972,NA,NA,18.503643985385
"Aspartic acid 3TMS","Unknown",0.0022,7.55,NA,18.2808602868599,18.2576155809324,NA,NA,NA,NA,NA,16.574581600319,16.9415757469898,NA,NA,NA,18.1190286862507,NA,NA,NA,NA,NA,NA,17.5051270271065,NA,NA,NA,18.1291848608137,NA,NA,18.0996600196578,NA,NA,NA,NA,NA,NA
"Quinic acid 5TMS","Unknown",0.004,9.531,NA,18.1312116571237,18.363793304855,NA,18.0297116924768,18.0808205505546,17.5706856962289,17.8448746267776,18.1670337344727,17.6794924147012,18.8699187720285,18.0257704192364,NA,17.5283057120855,NA,17.4434254822201,17.7524663695533,18.0470608922994,17.8150627823676,18.2673687788331,NA,NA,17.8708970886035,NA,17.6943234722322,18.1673477488684,NA,17.7973646263899,18.296683535912,NA,17.1711484037916,17.4959748013046,NA,17.9042548050638
"Asparagine 4TMS","Unknown",0.0034,6.189,NA,18.0390108643309,17.785759876501,NA,NA,NA,NA,NA,NA,NA,16.9175319370905,17.5763872810346,NA,16.853022649788,NA,NA,18.0105439643553,NA,NA,NA,NA,NA,NA,NA,17.9365229928273,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.004,7.688,NA,17.9298992157649,17.9929527912748,18.8863990070626,19.6768069406895,19.2503880664727,20.0155874768368,20.0425583086582,18.7513372883736,19.6156009123509,19.4256752038985,18.3962483875022,NA,17.5970986578316,NA,17.547758271447,18.9534516180488,18.9785207145516,18.9568011504597,18.7342381653567,19.2517105634381,NA,19.8088409813853,NA,17.8409695130564,18.3606230030133,18.6154307497666,18.7683752426035,19.3262702429025,18.0838065126035,19.5959806952557,20.6204550285635,NA,19.3654471174434
"","Unknown",0.0038,16.096,NA,17.9580983730925,NA,18.6331782246419,18.3443278187059,18.0846542814119,NA,NA,NA,NA,17.876803332309,18.0633575349667,NA,18.1752216065373,17.923008153664,17.6305519299945,NA,NA,18.1011621648839,18.6223745080289,17.1260366730059,NA,18.104463294869,NA,18.0282231097505,18.7035821999054,17.4784388292015,17.6661443353835,17.6082167145478,18.0285670156448,18.2382679314297,NA,NA,17.7583489254444
"Isoleucine 2TMS","Unknown",0.0041,5.297,NA,17.7418002874252,18.1688485152034,17.7840094194248,17.7936825979553,17.5018000427583,18.3245524061232,18.5032646234703,18.2792513384632,18.0503436134471,NA,17.9263141502813,NA,17.8041689364269,17.846546224436,18.5551313607608,17.9603735418779,17.8112628378142,17.8112995348609,18.4295133531273,18.2885329273045,NA,17.5726266380096,NA,17.953720636082,NA,NA,18.1211710728021,NA,NA,NA,18.4655695265013,NA,17.6384606137167
"Serine 3TMS","Unknown",0.0025,5.918,NA,17.740375366211,NA,17.5474768054088,NA,NA,NA,NA,NA,NA,17.3543079453941,NA,NA,17.7333340834514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8399672019522,17.2665505863724,NA,17.8727308823687,17.5186098021578,17.3488076500942,17.8008600359154,NA,NA,NA
"","Unknown",0.0043,4.701,NA,17.6830444316137,17.7077582892052,17.5604611694576,17.4549533202192,NA,17.2300929584183,17.6883859440491,17.5973039671369,17.7988690168061,17.6280488070257,17.844001673298,NA,17.8757589266111,NA,17.8613711420508,17.9299036075731,17.7982962466963,17.7601562422634,17.6931013426499,17.8495660911907,NA,NA,NA,17.9624235837994,17.9092843746106,18.0088650064276,18.0334267416105,17.9034716614812,17.9805602953816,NA,17.6339887440862,NA,17.5859407954408
"Leucine 2TMS","Unknown",0.0057,5.074,NA,17.6711848743436,18.0244287907609,17.7228714793521,17.6975440424679,17.5997072923105,18.133891824746,18.4885995585491,18.3973461274624,18.2293524465236,NA,18.0453518155301,NA,17.7119942870751,17.9780924813905,18.7342598100454,17.8436157391001,17.8403114775494,17.8513118120091,18.3123967194119,18.5909134982805,NA,17.710505685943,NA,17.950948115618,NA,17.2449025649459,18.1571889831906,17.0994536010313,17.0905189346708,17.2252094523387,18.3383602198584,NA,17.8361340475149
"Itaconic acid","Unknown",0.0044,6.402,NA,17.6006685082242,18.5312369889013,18.895898784495,18.1884190014445,17.6715577347794,18.0625188333092,17.4935156329593,18.3153689832535,18.0914854297246,19.241180208437,18.9303228673896,NA,17.5960111812318,18.337260957957,17.8180735649088,18.1383540490867,18.3372187944275,18.6165973044519,18.3926001271335,18.3536534349913,18.1670742421793,18.4327849416481,17.8691846164301,18.2934096124275,18.026478175658,18.4976284019243,18.7190619332058,19.0798960937015,19.0707515093276,18.735154703205,18.30548894702,17.8577356638368,18.4706170597075
"Stearic acid TMS","Unknown",0.004,12.671,NA,17.5839114369249,17.4775541255316,17.4927219377888,17.2696750549923,17.883568713094,17.6448641595167,16.9821736163865,17.3965342024987,17.1270505044338,17.6852657472203,17.6290714363883,NA,NA,NA,17.1397022250227,17.5607867489012,17.4292795110294,17.885390575602,NA,17.0377265411407,NA,NA,NA,NA,17.7728293309323,17.9410058955526,NA,17.7916216701388,18.0127407606895,NA,17.3145475737066,NA,NA
"","Unknown",0.0061,9.774,NA,17.4118786641216,17.3315648528335,18.9136252613689,NA,17.9291167915024,17.6934062382216,16.5950672445369,NA,16.7450642470549,NA,17.2603311117344,NA,17.0529734064268,NA,16.0034949320448,15.9065048524796,NA,17.3808552857121,NA,16.6302268924496,NA,17.7627313332395,NA,17.0473251055233,NA,NA,16.9549499938296,NA,NA,NA,15.9273426659071,NA,17.2711241591907
"Raffinose 11TMS","Unknown",0.0042,16.939,NA,17.9020482548374,NA,17.8045569014796,18.4412067806664,17.8319178906585,16.3302626133464,NA,16.8263107723747,NA,16.3476024794679,NA,NA,NA,18.0845039608632,16.0801402463953,NA,16.6073288404364,17.765050343557,NA,15.8658911201771,NA,17.6352593126725,NA,17.8915360222526,15.427105250637,NA,17.2695971667236,NA,NA,16.6984687348168,NA,NA,NA
"","Unknown",0.004,17.144,NA,16.848417106727,16.8637177265447,NA,16.0290356379172,16.7877898300949,16.8135342133341,15.5597188623428,16.1218326777499,17.0589446467335,NA,16.5163475269582,NA,17.1515660666978,15.6201526057168,17.7483030135227,16.7248997896772,16.6951792577427,16.8650701290681,15.971663109764,17.1197540055706,NA,16.7148179969092,NA,17.0587452589001,16.5979923309757,15.1852136553309,16.5942856021151,NA,NA,NA,16.3484379445561,NA,16.4712235165542
"","Unknown",0.0046,5.563,NA,16.6234735033997,NA,NA,NA,17.7362721628269,NA,NA,NA,NA,NA,17.0258301214416,NA,NA,NA,NA,17.0543987200581,NA,17.0916095800809,NA,NA,NA,17.53820685981,NA,17.0360392911915,NA,NA,17.2789671254224,NA,NA,NA,NA,NA,17.2630960866765
"Allantoin 4TMS","Unknown",0.0039,10.547,NA,16.278401068436,NA,NA,NA,15.5699047523911,16.2541335739535,16.3649636160155,15.1688871110756,15.3986626359772,15.0883730028406,NA,NA,NA,15.6104710200204,NA,NA,NA,15.9899872361499,NA,16.0175706441018,NA,15.2840407447856,NA,NA,NA,NA,16.0136453067999,14.7502015713454,NA,NA,16.4457170020884,NA,15.7067337460908
"","Unknown",0.0022,4.817,NA,16.1707366191074,NA,16.2611460768549,NA,NA,NA,16.2319124271794,NA,16.1479882178614,NA,16.0561356944795,NA,16.3574751218785,16.2457066800799,16.2435986892586,16.2478260438562,16.1746993745091,16.458335804418,16.105082232243,16.2316050526431,NA,16.3163039252626,NA,16.2965545179149,16.56297705186,16.5149235967403,16.5911788452432,16.4027780965718,16.5054342356796,16.7259176471172,16.1377880476295,NA,NA
"Lysine 4TMS","Unknown",0.0034,10.127,NA,16.328747121721,16.0739085917887,NA,NA,16.5161854472957,NA,NA,15.8675435369111,NA,NA,16.7651370005565,NA,NA,NA,16.8229826455306,16.1234920864149,16.3377603159081,16.5243788134784,NA,NA,NA,16.4309265296059,NA,16.5832326091044,NA,15.3117572579121,16.2695219077312,NA,NA,NA,NA,NA,16.2063468283032
"Glycine 3TMS","Unknown",0.0053,5.388,NA,16.4934431837134,15.3984064515274,NA,NA,16.250076256491,16.3532218287911,NA,NA,NA,15.7117301974511,16.5194097040616,NA,16.4649535179272,NA,NA,NA,16.3625658249739,16.6588496271538,NA,NA,NA,16.3282241250642,NA,16.4430840184029,15.8263995550285,15.9605634798044,16.7107639756173,16.0528615659578,15.4699470320683,NA,NA,13.0440632588215,16.2665721179807
"","Unknown",0.0033,17.41,NA,16.256114687867,NA,NA,NA,16.1021009084245,NA,NA,NA,NA,NA,NA,NA,16.6297029476013,NA,NA,NA,NA,15.9999189138774,NA,NA,NA,15.7770362197119,NA,15.657877144365,16.4880269482709,NA,15.1933787105813,NA,NA,15.8807647612987,NA,NA,NA
"Oxalic acid","Unknown",0.0069,3.755,NA,15.874075589159,NA,NA,NA,16.4140666578623,NA,NA,NA,NA,NA,NA,NA,16.0969047328387,16.5235542032379,16.256079005969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ethanolamine 3TMS","Unknown",0.0021,4.721,NA,15.8008519341373,15.4455286308456,15.5491797567412,15.9718790073013,NA,NA,16.0374238757905,16.065712399983,15.4895100801907,15.6874360912199,16.0055431615504,NA,15.9314674555581,NA,16.1361948265297,16.2429024478398,16.0846295220446,15.9210519358688,16.3503313742268,15.8771090895854,NA,NA,NA,15.7336883555697,16.1371576287705,15.7429664492387,15.9257593579946,15.6252130633853,15.7294349454508,16.7197267082273,15.9366131578109,NA,NA
"Putrescine 4TMS","Unknown",0.0011,8.528,NA,15.7859672363167,14.8848100412718,14.656390321453,15.5531220437955,15.7395181791336,16.341226833178,16.460136037858,16.948208184324,16.277555667561,15.6469708312607,16.0808201291417,NA,15.7088427630558,15.3902684237442,16.5118958640245,15.8636122025449,16.7421314226188,16.0526237640439,15.5547006786317,17.1680712651085,NA,15.9295398127936,NA,15.9965544071567,15.0785876486652,15.3329154563167,16.1299064748159,15.672233339413,15.339935585437,15.6091576682933,16.81860546079,NA,16.1233574767593
"","Unknown",0.0053,10.831,NA,15.7792646668576,15.858788435419,NA,NA,NA,NA,NA,NA,NA,15.4075131511845,15.8514348335386,NA,NA,NA,NA,NA,NA,15.9602429971932,NA,NA,NA,15.6807893797131,NA,15.6698528064274,NA,15.3312227035686,15.9969542231725,NA,14.9664446085348,NA,NA,NA,15.8135997904888
"","Unknown",0.0066,10.034,NA,15.9603503339876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.0419995351537,NA,NA,NA,NA,NA,NA,NA,16.0226198775799,NA,NA,15.8011525121186,NA,NA,NA,NA,NA,15.7115848754157
"","Unknown",0.0032,16.971,NA,15.5094204243594,NA,NA,NA,15.3590194461828,NA,NA,NA,NA,NA,NA,NA,NA,15.9048693271211,NA,NA,NA,15.4132319711775,NA,NA,NA,NA,NA,NA,NA,NA,15.2026348749553,NA,NA,14.8755760621007,NA,NA,NA
"FAME C26","Unknown",0.0021,16.529,NA,15.5574083316759,15.5167017597026,NA,15.649009330667,15.6308963116227,15.2329961499014,14.9337991358413,15.0772557523336,15.1963079702443,15.2869660623337,15.2100162775132,NA,15.8051954836966,16.0068180778502,NA,15.5893888138428,15.819622023925,15.8547790180304,15.8761987993308,15.2764335579788,NA,15.6714144749824,NA,15.2564198230348,15.733618931362,15.6842473380883,15.2175866781028,15.480290134047,15.5943670413727,NA,NA,NA,14.581907712295
"","Unknown",0.004,12.081,NA,15.3009747387169,NA,NA,NA,15.5026618418894,15.6712552087036,15.7795062540337,15.8288850244094,NA,NA,NA,NA,15.2715133700276,NA,NA,15.3708623423011,15.7956334925327,15.5778786970233,NA,NA,NA,15.6714728723336,NA,15.4479284120586,NA,NA,15.558486970159,NA,NA,NA,NA,NA,15.7876958356427
"","Unknown",0.0073,3.939,NA,15.2296322487544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3746357450685,14.6818361773729,NA,NA,NA,NA,NA,NA,NA,14.6432841339487,NA,14.5193169888629,NA,NA,NA,14.8214684377684,NA,NA,NA
"","Unknown",0.0054,9.959,NA,15.1483628858065,15.1109500689374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3543239331682,NA,NA,NA,NA,NA,NA,NA,NA,14.4190397540277,NA,14.2385093669653
"","Unknown",0.0051,4.548,NA,14.9927098697741,NA,NA,15.4395442440809,NA,NA,NA,NA,NA,NA,14.5764246026519,NA,15.5108667664897,NA,16.3246237919173,15.9045134379983,15.6954343458802,NA,15.7360546233481,NA,NA,NA,NA,14.9146884761656,15.4502167608885,15.3623234019985,NA,15.4166748349316,NA,15.6732483290732,NA,NA,NA
"","Unknown",0.0034,5.738,NA,14.7480467803102,14.4841415629656,NA,14.7602647091644,14.5999284379098,14.2951133963863,14.6789655362605,14.4578902160798,14.5063321514606,14.4669032349903,14.8002744532191,NA,NA,NA,14.8514233213443,14.835417742463,14.5774015755428,14.6869980591139,14.7131661665605,14.4192791869642,NA,14.5191852883746,NA,NA,NA,NA,NA,NA,NA,NA,14.4977628290594,NA,14.7360253828028
"","Unknown",0.0058,15.369,NA,14.7399049189956,15.4003976012144,NA,NA,14.6474626446709,14.3052165331047,14.7079031249765,14.5337448669131,14.9450035331526,NA,14.7974972625216,NA,14.9046217700944,NA,15.01269158694,14.4264892292823,14.7239584316138,14.860327745411,NA,14.627593854857,NA,14.7440089230256,NA,15.2719747229143,NA,NA,14.8696017223152,NA,NA,NA,13.2887236448629,NA,14.6532622129512
"","Unknown",0.0047,15.431,NA,14.7093953552132,NA,NA,NA,NA,NA,15.2330591377655,14.7600689535295,14.6122159663399,NA,NA,NA,14.6226634493519,NA,NA,NA,14.8508788524219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0033,16.302,NA,14.874086240922,NA,15.8509490895017,15.4812001997345,14.6870548265903,NA,NA,NA,NA,14.8731455892381,14.6381059836447,NA,14.9826171682506,15.3210418540896,NA,NA,NA,14.8736205386646,15.7796509564499,NA,NA,14.800348198094,NA,14.6113327871888,NA,15.0313921720482,14.2656253053997,14.8742192755125,15.1042325167787,15.9347897020589,NA,NA,14.0996336726379
"Phenylalanine 2TMS","Unknown",0.0027,8.757,NA,14.6759697639165,14.6412830920811,14.8371015267499,14.9599023596707,14.6501198181526,15.2330260420859,NA,NA,15.1523008232704,NA,14.9654598106141,NA,14.7002438292645,15.4482929011363,NA,15.1450412083383,14.4159259145349,14.7244220493987,15.2951659387938,NA,NA,14.6775374895914,NA,14.9164865639477,NA,NA,15.0592779657904,NA,NA,14.4415555766278,NA,NA,15.059427511314
"","Unknown",0.0055,6.598,NA,14.439777163833,NA,14.216943280681,15.1307627543537,NA,15.2165161268594,14.7962477862225,NA,NA,16.0847670284134,14.9945283848367,NA,14.714849648069,NA,14.7935483459296,15.552855948037,15.0600202767215,14.9133012875936,15.0033290871648,15.1249611655241,NA,NA,NA,14.7119853405793,15.509944378655,16.7152804455006,15.0153177073832,16.4535670580103,15.5947636863023,NA,15.6150873243092,NA,NA
"","Unknown",0.0047,6.5,NA,14.5832987884198,14.1660223436553,14.3080862947871,14.1614682803115,14.3647314243768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5591725839657,14.4564377630853,NA,14.4222356708964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caffeic acid","Unknown",0.004,12.241,NA,14.5287098060814,15.5346029337831,NA,NA,15.1400371708595,15.68171949097,15.5054991952625,NA,NA,NA,NA,NA,13.5913227872149,NA,14.5565982163747,15.0691297738902,NA,NA,NA,15.4772165338453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7828934890597,NA,NA
"Methionine 2TMS","Unknown",0.0047,7.831,NA,14.5302906450539,14.5816051144495,14.804834732361,14.9949070908612,NA,15.0350830809307,14.9392720984371,14.5535858628611,14.4106687796009,14.1351852866058,14.6273937731053,NA,14.287980294754,14.2104837059181,14.6344997873798,14.523059112729,14.7120838772831,NA,15.2014196991284,14.7783427837098,NA,14.0542316577261,NA,14.7421714322113,13.9368272327101,14.6075056355694,14.5484234979256,NA,14.106614034256,14.6471243619788,14.9418535928729,NA,14.3079201289393
"","Unknown",0.0039,18.022,NA,14.2770412694478,14.2176606586679,NA,12.5514713334751,13.8895584665816,NA,12.5784975271399,13.0726441458191,NA,11.6950209080032,NA,NA,NA,13.0480221031739,NA,NA,NA,14.1140944450779,13.1669629337988,NA,NA,13.8177123975816,NA,14.0021789014063,NA,12.1860842248918,NA,NA,NA,12.0775284323563,NA,NA,NA
"","Unknown",0.0066,7.733,NA,14.1978078018139,NA,14.360912794531,NA,14.7241472695834,NA,NA,15.0451556893854,15.1658384437772,17.9570485348491,15.6521234160404,NA,NA,NA,13.2414423418636,NA,NA,14.9800807646869,14.4919091638781,NA,NA,NA,NA,14.689510088963,16.2142386787443,17.0726311311272,15.3157992381112,17.7684947196291,NA,16.1083201058718,NA,NA,15.6060083103213
"","Unknown",0.0055,3.41,NA,13.9494330109006,NA,NA,13.7254184704584,NA,NA,NA,NA,NA,NA,13.9622402599076,NA,13.7348136031642,NA,14.7035601505215,NA,NA,NA,NA,NA,NA,NA,NA,14.1444237210961,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0017,4.986,NA,13.8315714645373,13.4180854412972,14.1143648731981,14.0458818671663,14.0134674428551,12.9888671083041,13.2975350939659,13.5121009582635,12.4854184373791,14.5408818469603,13.7179263966762,NA,14.0612689315282,14.3289358843869,13.6020158051769,13.6917973401613,12.9500534716513,14.0137499714103,14.3544504970355,13.0437669672795,NA,13.9487137258441,NA,13.3511142596407,14.7313287234977,14.7673708805333,13.8420626850525,15.2151041819179,14.9639283443512,14.0748467007794,13.4077362860016,NA,13.7388265415644
