"Name","Class","rt.sd","rt","Blank","Pool","S48","E0","E0.1","Pool.1","S48.1","S0","S0.1","S0.2","E48","Pool.2","Blank.1","Pool.3","E0.2","S48.2","S0.3","S48.3","Pool.4","E0.3","S48.4","Blank.2","Pool.5","Blank.3","Pool.6","E48.1","E48.2","Pool.7","E48.3","E48.4","E0.4","S0.4","Blank.4","Pool.8"
"","Unknown",0.0058,15.097,NA,13.8110366314145,NA,NA,NA,13.5770503755395,12.4722808043157,12.8149027403445,12.7927658731623,12.8580712668799,13.7162483265778,13.8637402582313,NA,13.9980342675968,NA,12.7483968272005,12.5279420432381,13.7662385484395,13.5914369931724,14.2988468868521,11.5245543875317,NA,13.5262979898251,NA,14.2088242784953,NA,13.6476797700277,13.4457798614936,13.5668656254005,13.6594721821677,14.5447004796732,11.2729542015024,NA,12.8004512511788
"","Unknown",0.0046,7.794,NA,13.6803915484828,NA,NA,NA,13.6557609154712,14.1020448759662,14.2188530945635,NA,14.0486202919563,NA,14.2234942613752,NA,14.4566053361948,NA,13.7716444884615,14.5780438084424,14.2600051604119,14.2582153491384,13.7823828968223,14.2321745918864,NA,14.1314528720247,NA,14.4751069308034,14.4193495932064,14.003852656309,14.3828888014253,14.0439075398231,NA,14.4977427458393,15.2429871206701,NA,14.3363288090783
"Fumaric acid, 2-methyl- 2TMS","Unknown",0.0033,6.664,NA,13.4494612350999,14.3351475697703,14.5348356299343,13.8402884094622,NA,13.9573119356114,13.6681682854335,14.1688859372244,14.1842007413751,NA,NA,NA,NA,NA,13.6171313366341,14.1524796826597,14.3420137333302,NA,14.242233513179,14.2673501560963,NA,14.244750638527,NA,14.3937790397256,13.8485903087876,14.1017907238215,NA,NA,NA,NA,14.1148850035063,NA,14.3599323549484
"","Unknown",0.0048,15.125,NA,13.2716838231905,13.4686951562766,NA,NA,13.1267970538818,NA,NA,NA,12.8908317613653,NA,13.1999579073368,NA,13.306925831897,NA,12.1340262329531,NA,12.2337969888679,13.3815827430421,NA,NA,NA,13.1432087542004,NA,13.3442563878536,NA,NA,12.8734522657293,NA,NA,NA,NA,NA,NA
"","Unknown",0.0048,11.255,NA,13.1978358707213,NA,13.8208631241026,NA,13.4794123244109,12.8182125198995,13.0480827091252,13.1155151885457,NA,14.1292085281044,NA,NA,NA,14.1156476687139,13.1003917049496,NA,12.9026714499733,13.3694906798544,14.1893023117981,12.7007838302905,NA,13.4305879268267,NA,13.3556593223949,13.7424226020502,13.9364101087455,13.5913295087626,14.0340783206371,13.7960374194206,13.6439822326915,12.7427311858259,NA,13.7831263847373
"","Unknown",0.0035,8.908,NA,13.2866729313538,NA,NA,NA,13.4155125690494,NA,NA,NA,NA,NA,NA,NA,12.9036488308403,NA,NA,13.6148778603644,13.6601063199975,NA,NA,NA,NA,NA,NA,NA,12.4340211458796,NA,NA,NA,NA,12.6084238508795,NA,NA,NA
"","Unknown",0.0035,16.423,NA,13.1437154474048,13.3167608318584,NA,NA,13.0359479406594,13.4366479786551,12.4376349832494,NA,13.0732733826273,NA,12.9754186686222,NA,NA,NA,NA,12.8941161063652,13.0120210635989,13.1888793550749,NA,12.7434085045719,NA,13.126270772474,NA,13.3137965813423,NA,13.0926457962421,12.9422001678821,13.0029908628951,NA,NA,NA,NA,12.7523447098789
"","Unknown",0.0035,12.113,NA,13.1236587638779,12.9504866002571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9670033347987,NA,NA,12.9613396248486,NA,NA,NA,NA,NA,12.9595560568797,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0042,7.714,NA,13.0279365233814,14.00323057642,13.8001522224042,14.2253128460031,14.7378332241619,15.8338505268901,15.331415539556,15.1433813494469,15.9620322350512,NA,12.8899408439128,NA,12.2660387333759,NA,14.0151956598417,13.9119442219493,14.6309366689791,14.2192966967176,13.8987055097308,15.2283522569729,NA,14.9871260780302,NA,12.6908566338253,12.4768559422041,NA,14.1759093598409,NA,NA,14.1185262029646,15.9234641600527,NA,14.954004488827
"","Unknown",0.0013,7.138,NA,12.807090915769,NA,NA,12.8419189468359,12.8944845188931,12.0801518538869,12.3418965651887,12.0070099526905,12.7590046021923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2778512894302,NA,NA
"","Unknown",0.0038,17.027,NA,12.8392911534563,12.5528372962582,NA,NA,12.6977643503442,12.523515647974,NA,11.8556980451278,12.150516939588,NA,12.407339781395,NA,13.0867286487984,NA,NA,12.5583819943919,NA,12.7509006257254,NA,NA,NA,12.589405317607,NA,12.9711748873018,NA,NA,12.4368013441054,NA,NA,NA,11.8089130355117,NA,12.1772344797228
"","Unknown",0.0018,9.184,NA,12.8209198870022,13.1217929015768,12.6381252926333,12.7979491089994,13.0762500011115,13.3823691056214,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2195573322208,13.1535864278386,12.8632327745192,12.7593154979002,13.2503623572104,NA,12.8970794069083,NA,12.6798889198156,NA,NA,NA,NA,NA,NA,NA,NA,13.0795075046582
"","Unknown",0.0053,10.066,NA,13.0321186259566,NA,14.6230340485891,NA,NA,NA,NA,NA,NA,15.1428328335082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1188558283787,14.395150315921,NA,NA,14.7611722207331,14.2651369783547,NA,NA,NA,NA
"","Unknown",0.0047,9.408,NA,12.9122630070558,12.7801092188615,NA,NA,NA,NA,12.7629969288388,12.7723578142452,12.6299325392894,NA,NA,NA,12.5889875770985,NA,NA,NA,12.8077973252906,12.6630814398282,NA,NA,NA,NA,NA,NA,NA,NA,12.7018072313641,NA,NA,NA,NA,NA,NA
"","Unknown",0.0068,16.398,NA,12.7203004897054,12.7117975413611,NA,12.7503486470305,NA,12.007799563993,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3664680560587,NA,NA,NA,12.3113368470909,NA,NA,NA,NA,NA,NA,12.5108822526468,NA,NA,NA,NA,NA,NA
"","Unknown",9e-04,11.565,NA,12.2683101634424,12.3087656477145,12.6386033866459,12.6990492989537,12.4589917914586,12.6985613033406,13.3290167340404,13.0377613608201,13.3505212591188,11.8050408123439,12.9144993438762,NA,12.271135942612,12.1843944314658,13.4056102088741,12.7853071709566,12.8813886811292,12.7333918256907,NA,12.705209255175,NA,NA,NA,12.6590325100941,11.5162928660986,NA,12.9314716116928,11.6071608246069,NA,NA,13.2146620281132,NA,13.1443319265612
"","Unknown",0.0047,10.197,NA,12.2342723705904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0569992243965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2877647793939,NA,NA,12.0642564813155,12.0572114493136,NA,NA,NA,NA
"","Unknown",0.006,14.979,NA,12.0217412639382,NA,NA,NA,NA,11.4647927502045,NA,NA,12.2277216940514,NA,12.3788128159231,NA,12.292780078178,NA,NA,NA,12.0825136677921,12.3502364557293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0073,15.932,NA,11.9400775637255,NA,NA,NA,12.1127674202222,NA,NA,NA,NA,NA,12.0067955205659,NA,12.2786146203441,NA,NA,NA,NA,12.3053420541182,NA,NA,NA,12.183360219392,NA,12.1618404363954,NA,NA,11.7403839596366,NA,NA,NA,NA,NA,11.6129378588131
"","Unknown",0.0038,13.426,NA,11.9038973893979,11.7375694793166,12.1379414083634,NA,11.3458101849631,NA,NA,12.2813140550816,NA,NA,12.2684493863005,NA,NA,11.5914450981556,NA,NA,11.3433888661902,NA,12.1045327459238,NA,NA,11.9261838712806,NA,11.600469319929,12.4500769512655,12.0152408766811,NA,NA,12.076949809281,12.319799276085,NA,NA,12.0816016084308
"","Unknown",0.0011,17.769,NA,11.7013742839277,NA,11.2766049078815,10.9011797578316,11.5060570727387,NA,NA,NA,NA,NA,NA,NA,12.3258672686095,11.6513504580876,12.5979088098339,11.7014253585008,11.5012148061668,11.5927518291334,11.4540392467586,11.8001094458061,NA,11.4210675957421,NA,11.4861929681935,12.0678275641094,NA,NA,10.6001493197211,NA,NA,NA,NA,NA
"","Unknown",0.0035,12.168,NA,11.6577113949495,NA,12.2857847202785,12.3106873521451,11.7768642820214,13.3654212683251,11.9142014514011,12.2104848405793,12.1465069788537,NA,12.0133430895243,NA,11.7516839483803,12.4609618106711,13.7185869555581,12.0225497325946,12.3673524159031,11.9000619072231,12.5541413740495,13.1711501754348,NA,11.8148192294352,NA,12.0429417474545,NA,NA,12.0641242652734,NA,NA,11.600575708664,11.6734956679712,NA,12.1818465643694
"","Unknown",0.0049,11.615,NA,11.5007670611096,NA,NA,NA,11.7715652650807,NA,NA,NA,NA,NA,11.6897740388158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5245685637084,NA,11.3709830554402,NA,NA,11.3568997003125,NA,NA,NA,NA,NA,11.3699192052578
"","Unknown",0.0048,17.464,NA,11.1416841282245,10.4876268702417,NA,11.0716687174633,11.0583279596908,NA,NA,NA,NA,NA,10.4831949024824,NA,11.4709105384428,NA,10.5848793777097,10.7845887089343,10.2808439446941,11.1406427525764,NA,NA,NA,10.867583813027,NA,NA,NA,NA,10.5710570757578,NA,NA,NA,NA,NA,NA
"","Unknown",0.0056,12.572,NA,10.9167614672176,11.1113229967646,NA,NA,NA,10.9092441089701,NA,NA,NA,NA,NA,NA,11.1881182539481,NA,NA,NA,NA,NA,NA,10.5089452064355,NA,NA,NA,10.9638235794109,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",7e-04,3.613,NA,10.8518199368169,11.153159700659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3105102078855,NA,NA,NA,11.059721976989,NA,NA,NA,NA,NA,NA,10.5984859386395,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0011,15.545,NA,10.8865188784374,NA,NA,11.1338148188579,NA,NA,NA,NA,NA,10.8300679493757,NA,NA,10.9644162139939,NA,11.0565132224109,NA,NA,10.9014784888166,11.7755834916562,NA,NA,10.8880285545313,NA,10.8077714614151,NA,NA,NA,10.7441842908485,10.9990581401879,11.1871234801436,NA,NA,NA
"","Unknown",0.0039,11.539,NA,10.6868209968563,10.317241706892,NA,NA,10.8853947960308,NA,NA,NA,NA,11.8087681198865,11.0747268129719,NA,10.5903030774296,NA,NA,10.0463379653586,NA,10.7495968561988,12.0375915075434,NA,NA,10.9958023825189,NA,10.8963097618923,11.7707593850032,11.8622334005726,11.0394947735862,11.3712293564662,11.8016812557802,11.4028503998629,NA,NA,11.3097809075383
"","Unknown",0.0034,17.651,NA,10.7155612114759,10.4640994726602,NA,NA,NA,NA,NA,NA,NA,NA,10.0821296266453,NA,NA,10.096071118144,NA,NA,NA,10.5612300784868,NA,NA,NA,NA,NA,NA,NA,NA,10.1254205641264,NA,NA,NA,NA,NA,NA
"","Unknown",0.0038,11.277,NA,10.4355332915567,10.8754589223086,NA,NA,10.5395603022511,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5837087332932,NA,NA,11.2498086435347,NA,10.5814497529207,NA,11.1371946040604,NA,11.1738111680783,NA,10.715349073484,NA,NA,NA,NA,10.7082122326478,NA,NA
"","Unknown",0.0019,12.824,NA,10.4083139726887,10.3856885613799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.98371479063988,NA,10.53079902376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7516272732568
"Serine 3TMS","Unknown",0.0066,5.932,NA,NA,19.3344597634996,NA,19.8260378603973,19.2713209411194,19.9007432137765,19.5007672574574,19.0571543462066,19.6905107968317,NA,NA,NA,NA,19.3765828211713,19.935373302751,20.2050916562475,19.7434045576357,19.5414895467806,19.4673384173844,20.1002239414057,NA,19.4446785576868,NA,NA,NA,19.7668989727411,NA,NA,NA,NA,20.3342040444371,NA,NA
"Allantoin 4TMS","Unknown",0.0035,10.546,NA,NA,19.3011322266375,18.7553549453682,19.1119495209088,NA,NA,NA,NA,NA,NA,18.9222033114268,NA,19.051479007224,NA,20.0376523725573,19.1048420378248,19.2992941041057,NA,18.5661615556264,NA,NA,NA,NA,18.7139579264737,17.9457926963817,NA,NA,NA,NA,18.2418665085102,NA,NA,NA
"Ethanolamine 3TMS","Unknown",6e-04,5.952,NA,NA,19.308084520973,19.4828180587635,19.4541248211237,19.2248209554871,18.8965863273048,19.0730236182878,19.087904285231,19.077949927769,NA,19.3576368958809,NA,19.4065920995125,14.0655307902646,19.4037383097078,NA,19.3045863781756,19.3692390402207,19.3271087562787,19.1682597816507,NA,19.2751303278657,NA,NA,NA,19.5033529696662,19.5306563775227,NA,NA,NA,NA,NA,NA
"","Unknown",0.0055,3.056,NA,NA,18.5767182960835,NA,NA,NA,NA,18.7108532326525,18.870986056621,18.5817922222482,NA,NA,NA,NA,NA,NA,18.9021858442566,19.1049759953044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3091149497971,NA,NA
"","Unknown",0.0079,12.728,NA,NA,18.5336977949686,NA,NA,NA,18.3219538057455,NA,18.2270420251757,18.0513725226597,NA,18.4420140409613,NA,NA,NA,18.467156838007,18.2939961685442,18.5365976484316,NA,NA,18.2805090764958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3139253003179,NA,NA
"","Unknown",0.005,5.565,NA,NA,17.6308962118222,NA,NA,NA,17.5651590489162,17.7281391052204,17.6283468486602,NA,NA,NA,NA,NA,NA,16.827411065188,NA,16.9551853644134,NA,NA,17.8130924225221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6377652848253,NA,NA
"","Unknown",0.0068,3.754,NA,NA,16.1382158955534,15.4996274155908,NA,NA,16.7572047107936,16.2415709600054,16.7523610222405,17.6542454129329,16.1097528084964,15.9346723666343,NA,NA,NA,NA,16.277793766797,16.2078327060775,16.4730983146527,15.8122049555346,16.3562468752483,NA,15.9723985221002,NA,15.9053313590131,16.3055047559234,16.3083050031697,16.6315421209916,16.3629517843771,15.6982962477553,16.5938925915196,16.5854504129743,NA,16.2102843343578
"B-Alanine 3TMS","Unknown",0.0038,6.522,NA,NA,16.0043864241664,15.793669918578,16.0378921619899,15.90492619322,NA,NA,16.0056522700972,15.8843666905009,NA,16.1071681180488,NA,15.8647161603488,NA,NA,15.8082573661153,NA,16.1235085058842,NA,NA,NA,16.0521164882172,NA,16.047273981064,NA,NA,16.2425533757398,NA,NA,NA,15.9971320268871,NA,16.1046904738134
"","Unknown",0.0031,6.542,NA,NA,15.9143419343841,16.1769593912791,15.8673255765333,NA,NA,NA,15.7888334185325,15.7157592436787,NA,15.9095718707519,NA,15.6477484800079,NA,NA,16.1021798990479,NA,16.1208762477486,NA,NA,NA,15.8818592582586,NA,16.0238263925202,NA,NA,16.0266291930129,NA,NA,NA,15.8261231287458,NA,15.8983203305573
"","Unknown",0.0058,9.188,NA,NA,15.6684188780133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9528911269242,NA,NA,15.8816049473124,NA,NA,16.0466658077403,NA,15.676812997874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.747115417715
"","Unknown",0.0043,7.195,NA,NA,15.5868181084643,NA,NA,15.8817837109768,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5846131857458,14.8177203189217,14.9544228498652,15.0538544071207,NA,NA,NA,15.7481396814319,NA,NA,NA,NA,15.089552253195,NA,NA,NA,NA,NA,15.8967575911875
"","Unknown",0.0055,10.675,NA,NA,15.4951997353895,15.0688987502745,15.0630233375698,15.2747123090302,15.1239164643965,NA,NA,NA,15.071137801166,14.3274266776282,NA,NA,NA,15.2315910599701,15.2089783102852,15.2511202096486,14.8922049168267,NA,15.1118974246996,NA,14.9049486327039,NA,NA,NA,NA,14.8253698601148,14.3786473491202,NA,14.0655367211511,NA,NA,14.5110015284288
"","Unknown",0.0031,16.975,NA,NA,15.3928040203089,NA,NA,NA,14.6409345850596,13.8716790471032,14.6220418356298,14.8504269444695,15.0225667596932,15.0592203082142,NA,15.9009493931155,NA,15.4269354409653,15.2415835112806,14.6877155650508,NA,NA,NA,NA,15.2690395683949,NA,15.6821455883263,NA,NA,NA,NA,NA,NA,14.6098347318958,NA,NA
"","Unknown",0.0063,3.188,NA,NA,14.9520180011592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3622010170344,NA,NA,NA,NA,NA,NA,NA,NA,14.6682348285711,NA,14.7670392212162,14.9408627096144,NA,NA,NA,NA
"","Unknown",0.0048,15.703,NA,NA,14.9082365435116,NA,NA,NA,14.3190617172412,14.0689004686286,14.5945517929735,15.1040537981492,NA,NA,NA,NA,NA,15.4193174367335,14.4997388990038,14.808683001161,NA,NA,14.7228138080098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6198114811109,NA,NA
"","Unknown",0.0027,3.636,NA,NA,14.5648862978635,NA,NA,NA,14.1445203665332,14.4237378432022,14.0377204961461,14.0610295909074,NA,NA,NA,NA,NA,14.5668353192542,14.0953668399522,13.7634938003112,NA,NA,14.3874194849585,NA,NA,NA,NA,NA,NA,NA,NA,13.1755734689564,NA,14.4957375235126,NA,NA
"","Unknown",0.0044,4.583,NA,NA,14.2404288938045,NA,NA,NA,15.4531481267861,15.3449936805149,15.6661975149076,16.6120849561179,14.883230032123,15.1266043571538,NA,NA,NA,NA,15.5171141917311,15.5695283776578,NA,15.4000020933579,15.5596384221531,NA,NA,NA,NA,14.4588945945655,14.3234493834798,NA,15.086261172765,NA,NA,16.0540030477269,NA,NA
"2-Hydroxypyridine TMS","Unknown",0.0052,3.401,NA,NA,13.7947341206986,NA,NA,13.9816960040268,NA,14.540740360048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8305356175625,NA,14.5384247095491,NA,14.0930845500047,NA,NA,NA,NA,NA,NA,NA,NA,14.3968304261041,NA,14.3444149410932
"","Unknown",0.002,16.546,NA,NA,13.6852564883759,NA,NA,NA,NA,NA,NA,NA,NA,13.5110513549117,NA,13.8352010382119,NA,14.0384185449824,NA,13.5385615551166,13.795724877699,13.370807062468,13.3456127257235,NA,NA,NA,NA,13.5602827032156,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0035,6.775,NA,NA,13.6110035318885,13.7582063444818,13.511718914456,NA,NA,NA,NA,NA,14.1101174099324,NA,NA,13.5363885517983,NA,NA,NA,NA,NA,13.7965588854116,NA,NA,NA,NA,NA,14.1185548962504,NA,NA,14.2418608982841,NA,14.3317166165594,NA,NA,NA
"","Unknown",0.0021,13.328,NA,NA,13.6323189334024,NA,13.6859377931603,13.3542446318598,NA,13.9089764045935,NA,NA,NA,NA,NA,NA,NA,13.9625998138818,NA,13.304942124248,NA,12.9536994123643,13.4385179450267,NA,13.2024626022539,NA,NA,NA,NA,13.0701530122495,NA,NA,12.9308208569928,NA,NA,NA
"","Unknown",0.0032,10.177,NA,NA,13.3862182426622,NA,NA,NA,13.6916449421767,13.8815886222963,NA,NA,13.1951068445331,13.0677897299962,NA,12.7286185747329,NA,NA,NA,13.6945421110185,NA,13.1763337801238,NA,NA,12.9150177878276,NA,NA,11.3992798790178,12.41381022529,12.7581980856575,12.2322848552672,12.6130066067957,NA,NA,NA,12.9193832274293
"","Unknown",0.0033,8.419,NA,NA,13.2034622872326,10.9086257131892,NA,12.5396666051775,13.4179421794414,12.6643294642466,NA,11.7301390607934,NA,10.644046900201,NA,NA,NA,NA,10.5800325117214,NA,10.4355943571699,NA,12.1509078334299,NA,11.8436269641912,NA,NA,NA,NA,11.1776869753927,NA,NA,NA,12.6099346226601,NA,12.3082341452218
"","Unknown",0.0082,4.646,NA,NA,12.5998693727858,12.1758070153729,NA,NA,NA,12.7335260037381,NA,NA,NA,12.1887733162513,NA,NA,NA,12.728128501322,12.7594684211933,12.6980682483189,NA,12.4358741022597,NA,NA,NA,NA,NA,11.8440871086369,11.5626168252024,13.0324305081335,12.1867175691497,NA,12.564328840994,12.7779336416778,NA,12.4719098037455
"","Unknown",0.0083,15.309,NA,NA,11.9234729747381,13.5280512957906,12.8780176479786,NA,NA,NA,NA,NA,NA,NA,NA,12.2902170312641,NA,11.2883285611071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6404198348591
"","Unknown",0.0024,8.823,NA,NA,11.7488085348338,NA,NA,NA,12.2072380970178,11.9238443236892,NA,NA,NA,NA,NA,NA,NA,NA,10.9961535458151,11.9711379772468,NA,NA,NA,NA,12.0902627863046,NA,NA,NA,NA,NA,NA,NA,NA,12.2952578177307,NA,NA
"","Unknown",0.0023,7.628,NA,NA,12.3208074227966,NA,NA,12.7477849232841,13.2967944202481,12.589116945139,13.1221223376867,12.9506069620834,NA,NA,NA,NA,NA,NA,NA,10.9693300234596,NA,NA,12.5478565298631,NA,12.679918908335,NA,NA,NA,NA,11.4367280113505,NA,NA,NA,NA,NA,12.4520421126904
"","Unknown",0.0041,8.983,NA,NA,11.6381493413876,12.0624743313,11.9927999099375,12.5488847552096,12.6503328401835,12.3491178009174,12.573963054562,12.3568955752471,12.554610166579,12.5664400925042,NA,NA,NA,11.7465593573264,11.6469833216304,11.3817358357087,11.8172248133636,12.3190607175847,11.9997267803326,NA,12.7261336451565,NA,NA,12.5551918974165,12.6573988484381,12.8392136823116,12.6322808250691,12.728122380575,13.075662139917,12.7529412061607,NA,13.1801463939627
"","Unknown",0.0033,10.939,NA,NA,11.6199463211511,NA,NA,NA,12.4978115406418,NA,12.9604863809788,13.2878320919093,12.7515223681989,NA,NA,NA,NA,NA,NA,12.0733362372907,NA,NA,12.4461951999545,NA,NA,NA,NA,NA,10.8299232274992,11.1589799471235,NA,11.6045707258411,NA,11.8197470452117,NA,11.6606749977517
"","Unknown",0.0021,18.423,NA,NA,11.5490350062258,NA,NA,NA,NA,NA,NA,11.3156890835724,NA,NA,NA,12.0480712161018,NA,NA,11.9671218897046,11.7268421163349,11.4009702002487,NA,12.0505736576646,NA,10.9715058430449,NA,11.3805566193798,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ferulic acid 2TMS","Unknown",0.0029,12.396,NA,NA,11.148103923866,11.4186967590004,NA,NA,11.1735244378928,11.0172422614513,11.8226726844061,11.9030804338185,NA,12.182733884152,NA,NA,NA,NA,10.9590704131503,11.4325412041593,11.4844573493827,11.1068184758345,10.6408714882859,NA,11.3733102799034,NA,11.8089411037986,11.6070884299798,11.1887084514615,11.3987458668801,11.6484873971684,11.3500480668086,11.2899433463478,11.0807278617657,NA,11.8059152775362
"","Unknown",0.0038,15.988,NA,NA,10.2052461636191,NA,11.3570903272128,NA,10.1151442195269,9.64355930738343,NA,NA,10.8623636315651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3180186111023,NA,11.2412463493643,NA,NA,NA,NA,NA
"","Unknown",7e-04,16.351,NA,NA,10.2008858725255,NA,NA,NA,NA,9.45469386585982,9.67916315028504,NA,NA,NA,NA,NA,NA,NA,9.33106398250836,9.26993942492689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0034,11.348,NA,NA,9.10768403666218,8.49373989575391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.18711011776576,8.81506053712292,NA,NA,NA,NA,NA,NA,NA,8.0662921679332,NA,NA,NA,NA,NA,NA,NA,NA
"Aconitic acid 3TMS","Unknown",0.0058,9.605,NA,NA,NA,22.8328410836187,22.5890967280033,NA,NA,NA,NA,NA,NA,NA,NA,22.5409504639099,22.9826889408661,22.7189890981068,NA,NA,NA,22.6299853132779,22.3576818352207,NA,NA,NA,NA,22.7763212657648,22.6904704144315,NA,22.6356084291951,22.8210209994923,22.7210043484756,NA,NA,NA
"Aspartic acid 3TMS","Unknown",0.0043,7.553,NA,NA,NA,20.9086841143827,21.1852297263382,20.2063370160029,NA,NA,NA,NA,NA,20.2368409740357,NA,NA,19.9626920072269,NA,NA,NA,20.2052810012766,20.5438260872861,NA,NA,20.3481176734288,NA,NA,NA,NA,NA,NA,NA,20.5438303982692,20.4415600525462,NA,20.1699645702164
"Glucose 1P","Unknown",0.0047,9.234,NA,NA,NA,19.4889954544484,19.6554713601648,NA,NA,NA,NA,NA,20.0726708739117,19.8464554134047,NA,NA,18.7942253390017,NA,NA,NA,19.3372745020879,19.5720151205836,NA,18.1008073651701,NA,NA,19.0310711283667,19.4016100102777,19.4393412441444,19.3849115391274,19.727574050583,19.4191484713087,19.6743550251927,NA,18.4493216267463,NA
"Lysine 4TMS","Unknown",0.0034,10.126,NA,NA,NA,19.2783696110518,19.3021034807977,NA,NA,NA,NA,NA,NA,NA,NA,18.1884992542403,19.0244182519016,NA,NA,NA,NA,19.2217748216055,18.6049184021017,NA,NA,NA,NA,17.8231972346976,NA,NA,NA,NA,18.6624377554582,NA,NA,NA
