"Name","Class","rt.sd","rt","Blank","Pool","S48","E0","E0.1","Pool.1","S48.1","S0","S0.1","S0.2","E48","Pool.2","Blank.1","Pool.3","E0.2","S48.2","S0.3","S48.3","Pool.4","E0.3","S48.4","Blank.2","Pool.5","Blank.3","Pool.6","E48.1","E48.2","Pool.7","E48.3","E48.4","E0.4","S0.4","Blank.4","Pool.8"
"Galactinol","Unknown",0.0039,15.426,NA,NA,NA,18.8623048971912,18.7906789655498,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4842079169927,NA,NA,NA,NA,18.1607995184837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3496885098028,NA,NA,NA
"","Unknown",0.0026,14.576,NA,NA,NA,18.5169959677819,18.7912352666846,NA,NA,NA,NA,NA,18.7757490339431,NA,NA,NA,18.7303859407786,NA,NA,NA,NA,18.1706504159353,NA,NA,NA,NA,NA,NA,18.2796980027018,NA,18.3871013308857,18.2950030724398,NA,NA,NA,NA
"Lactic acid","Unknown",0.0055,3.203,NA,NA,NA,18.4878428127139,NA,NA,NA,NA,18.8465893613877,NA,NA,NA,NA,NA,NA,19.274090789852,NA,NA,NA,18.6017509092356,18.1364784908302,NA,NA,17.7828487246641,NA,NA,NA,NA,NA,NA,17.7158051557457,NA,NA,NA
"Caffeic acid","Unknown",0.006,12.247,NA,NA,NA,18.0732520674636,17.5679478684524,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5592123205434,NA,NA,NA,NA,17.9311742730725,NA,NA,NA,NA,NA,17.5888665880526,NA,NA,NA,NA,18.0094328373687,NA,NA,NA
"","Unknown",0.0043,12.081,NA,NA,NA,17.4639130193754,17.7087104938035,NA,NA,NA,NA,17.9094439870707,NA,17.6045107315085,NA,NA,NA,NA,NA,NA,NA,NA,17.8617629740145,NA,NA,NA,NA,17.258596675424,NA,NA,NA,NA,NA,17.7564231443021,NA,NA
"","Unknown",0.0092,4.833,NA,NA,NA,17.4265976104039,NA,NA,NA,17.3816944650568,NA,17.2696589085868,NA,17.4137507147639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5148692913644,NA,NA,NA,NA,17.6238029057489,NA,NA,NA,NA
"","Unknown",0.003,5.74,NA,NA,NA,17.4594742110572,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2981088979303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4877461125637,17.5090642942309,17.4489887279056,17.4026346631256,17.4116742137526,17.3474011802399,17.7580655774628,NA,NA,NA
"Tyrosine 3TMS","Unknown",0.0051,10.828,NA,NA,NA,17.2249529072428,17.6929306896355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6454316136526,17.3890375896077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4961182297687,NA,NA,NA
"","Unknown",0.0055,5.561,NA,NA,NA,16.8715528376567,16.9174173647281,NA,NA,NA,NA,NA,17.3271444367101,NA,NA,NA,NA,NA,NA,NA,NA,16.8599767816734,NA,NA,NA,NA,NA,NA,17.0858406772873,NA,17.0379820126355,17.2657959673369,17.3050919268919,NA,NA,NA
"Glycine 3TMS","Unknown",0.0044,5.392,NA,NA,NA,16.7466202094958,17.0476316984728,NA,NA,16.7435159787937,17.0216227103864,16.7793833651408,NA,NA,NA,NA,16.787265288063,16.6341386419338,16.6518337547083,NA,NA,16.8249478348291,16.6725466101474,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3946341248386,16.7863206968856,NA,NA
"","Unknown",0.0023,3.24,NA,NA,NA,16.4342791970902,NA,NA,16.6149088700805,NA,16.8494945958095,NA,NA,NA,NA,NA,NA,15.6869133029451,16.0970574876595,NA,NA,15.9369140440499,15.7702314416183,NA,NA,15.4998365309323,15.4924183839832,NA,NA,15.6099735135168,NA,NA,15.3128462830573,NA,NA,15.4093410932058
"","Unknown",0.0018,17.403,NA,NA,NA,16.191058074095,16.9243557943677,NA,NA,13.6446308044588,NA,NA,15.3369499170965,NA,NA,NA,17.1020810149509,NA,14.6870939331468,NA,NA,16.9644958957966,NA,NA,NA,NA,NA,NA,16.1671094755622,NA,15.7937750035256,15.6153689654032,NA,NA,NA,NA
"","Unknown",0.0079,10.371,NA,NA,NA,16.0744887163607,NA,NA,NA,16.7877889874986,16.9106483605113,NA,NA,NA,NA,NA,NA,NA,16.1774647427278,NA,NA,NA,NA,NA,16.5376585321237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glycerol 3TMS","Unknown",0.0012,4.85,NA,NA,NA,15.9563288784621,NA,NA,NA,16.0190154096083,NA,16.3171318326992,15.9104548603128,16.2188056499476,NA,NA,NA,16.4011955202258,NA,NA,NA,NA,16.1755105089947,NA,NA,NA,16.1687076852322,NA,16.222455987195,NA,16.2015585132849,16.3053890369425,NA,NA,NA,NA
"","Unknown",0.0056,9.961,NA,NA,NA,15.8463231756385,15.4777082965549,NA,NA,NA,NA,NA,16.2195625864138,15.8985700969203,NA,NA,15.4941178752886,15.687540861877,15.1346717469671,15.111004113823,15.0988718244785,15.5976028672412,15.129361322172,NA,NA,NA,15.4117130611441,15.407805452468,16.0818005897842,15.1862099181171,16.2504319949048,16.4305527471787,15.0600336375911,NA,NA,NA
"","Unknown",0.0069,3.416,NA,NA,NA,15.0214007797236,NA,NA,NA,NA,15.9861520470636,15.8704312293358,15.7057173140444,NA,NA,NA,NA,NA,14.4720927518366,14.6454391485639,NA,14.5119070217771,NA,NA,NA,NA,NA,14.2296746989514,NA,NA,14.8907382113299,15.6095209278846,14.8683054223593,NA,NA,NA
"","Unknown",0.0032,8.907,NA,NA,NA,14.3658009463189,14.9058412950533,NA,15.1826525120225,NA,NA,NA,15.1156795748314,14.8656337748574,NA,NA,14.4283927682531,NA,NA,NA,14.7696383195253,14.5857724720307,NA,NA,14.7339016137168,NA,NA,NA,NA,14.8358248918105,NA,NA,NA,NA,NA,15.0136477812231
"","Unknown",0.0032,16.027,NA,NA,NA,14.2262022148426,NA,NA,NA,NA,NA,NA,13.5129546784259,NA,NA,NA,NA,NA,NA,NA,NA,14.0696310288207,NA,NA,NA,NA,NA,NA,NA,NA,13.3236759788625,13.6570489437305,NA,NA,NA,NA
"","Unknown",0.0065,10.915,NA,NA,NA,14.0134083737742,14.2092127122964,NA,NA,NA,NA,NA,13.2840939323185,NA,NA,NA,13.551555229992,NA,NA,NA,NA,14.0521632224714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0098,11.724,NA,NA,NA,13.6954365838114,13.6504598032424,13.4783620902435,NA,NA,NA,NA,NA,NA,NA,13.4107996007141,13.4195939239328,NA,NA,NA,13.5908991778768,13.5545881115969,NA,NA,13.9447375596718,NA,13.5139539255556,NA,NA,13.7987362851491,NA,NA,NA,NA,NA,13.635543581096
"","Unknown",0.0062,15.365,NA,NA,NA,13.5973501863853,13.3186058274475,NA,NA,NA,NA,NA,13.0964786706443,NA,NA,NA,14.3500927891471,NA,NA,NA,NA,13.3612457993105,NA,NA,NA,NA,NA,NA,13.1751214565285,NA,NA,13.2789299960616,NA,NA,NA,NA
"","Unknown",0.0021,11.611,NA,NA,NA,13.2056126956554,NA,NA,NA,NA,NA,NA,12.5033202289507,NA,NA,NA,12.0076776861473,NA,NA,NA,NA,13.2508991317478,NA,NA,NA,NA,NA,NA,12.9415929266817,NA,12.3929800938776,12.7243495116989,12.4162970061188,NA,NA,NA
"","Unknown",0.0045,17.865,NA,NA,NA,12.9027756049122,12.8544320227996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9205902462364,NA,NA,NA,NA,NA,NA,NA,NA,12.6658349054221,NA,12.1700518470402,NA,NA,NA
"","Unknown",0.0033,9.456,NA,NA,NA,12.4578825284497,12.7527096470518,NA,NA,NA,NA,NA,NA,12.7387705476571,NA,NA,12.160007698275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5263840590204,NA,13.1618818101118,13.3335850876133,NA,NA,NA,NA,NA
"","Unknown",0.004,14.865,NA,NA,NA,12.6340268087639,12.5228440289207,NA,NA,NA,NA,NA,NA,NA,NA,11.5777042320519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0274477776427,NA,NA,NA,12.1089244879229,NA,NA,NA,NA
"","Unknown",0.0027,8.224,NA,NA,NA,12.2045206148052,11.2581870506467,NA,NA,NA,NA,NA,13.2288666312199,12.8368883722035,NA,NA,NA,NA,12.0726253051807,NA,NA,11.9560324429658,NA,NA,NA,NA,NA,11.901989933216,NA,NA,12.4938347387797,NA,12.6019470134147,NA,NA,NA
"","Unknown",4e-04,3.14,NA,NA,NA,11.0677786605202,NA,NA,NA,11.9586388770233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.905778128071,11.5911239667225,NA,NA,NA,NA,11.274467137691,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0052,14.538,NA,NA,NA,10.2834329720391,NA,NA,NA,NA,NA,NA,9.00984019935079,NA,NA,NA,10.3721550968662,NA,NA,NA,NA,9.58352723029921,NA,NA,NA,NA,NA,9.9636635629018,NA,NA,NA,NA,NA,NA,NA,NA
"Citric acid 4TMS","Unknown",0.0061,9.766,NA,NA,NA,NA,18.8084203984657,NA,NA,NA,NA,NA,18.4578563616741,NA,NA,NA,18.721426012778,NA,NA,NA,NA,18.0687364142324,NA,NA,NA,NA,NA,18.0553838957606,18.1497545723896,NA,18.2735149673957,18.3174539099633,18.017691026018,NA,NA,NA
"","Unknown",0.0033,10.197,NA,NA,NA,NA,13.7185242842365,13.8673023738042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2424294165236,13.5134298465222,13.6018817535794,NA,NA,13.821532713575,NA,NA,NA,NA,13.8141924908275,NA,NA,13.6264325666349,NA,NA,13.804406425136
"","Unknown",0.0059,11.654,NA,NA,NA,NA,13.2547751588368,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2183456824907,NA,NA,NA,NA,13.4298948918419,NA,NA,NA,NA,NA,13.1307535520821,NA,NA,13.4521857580537,NA,NA,NA,NA,NA
"","Unknown",0.0081,15.736,NA,NA,NA,NA,11.7839052583386,NA,NA,NA,NA,NA,11.4384456688694,NA,NA,NA,12.4762414982219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6509511163539,11.6481505188973,NA,NA,11.3162853538949,NA,NA,NA,NA
"","Unknown",0.0025,8.657,NA,NA,NA,NA,10.5466334239494,NA,NA,NA,NA,NA,10.8852256364269,NA,NA,NA,NA,NA,NA,NA,NA,10.9705848837048,NA,NA,NA,NA,NA,NA,NA,NA,10.8686346955468,11.2010780268489,NA,NA,NA,NA
"","Unknown",6e-04,12.821,NA,NA,NA,NA,10.0066223822768,10.5900986002021,NA,9.90023973150838,9.57405733850848,NA,NA,10.0777615844567,NA,NA,11.0052196668174,NA,9.83580779356752,NA,NA,NA,NA,NA,NA,NA,10.435519367269,NA,NA,10.6135180357998,NA,NA,NA,NA,NA,NA
"Fructose","Unknown",0.0065,9.565,NA,NA,NA,NA,NA,22.7639637726405,NA,22.9820055105068,23.3410739219433,22.7589552641773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.76555890245,NA,NA,NA,NA,22.7993036505878,NA,NA,NA,22.9321160377726,NA,22.7371016209619
"Aconitic acid 3TMS","Unknown",0.0031,9.595,NA,NA,NA,NA,NA,21.5039532301054,NA,21.3972122269998,21.443905326708,21.3224329255007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3514308920147,NA,NA,NA,NA,21.3917525462684,NA,NA,NA,21.384739832827,NA,21.3850338739925
"","Unknown",0.0019,6.19,NA,NA,NA,NA,NA,18.8076611359043,NA,NA,19.039090316014,18.9912369779698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.566948536999,NA,NA,NA,NA,18.6243105055279,NA,NA,NA,NA,NA,18.8823123918939
"","Unknown",0.0067,3.067,NA,NA,NA,NA,NA,18.5783571115617,18.0743862848918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4613857084127,17.7240364671313,19.0601818853004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7755714466459
"","Unknown",0.0049,3.947,NA,NA,NA,NA,NA,17.5835613570533,17.4975448011361,NA,17.4602952213919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2504880685241,NA,17.2334763482135
"","Unknown",0.0076,10.359,NA,NA,NA,NA,NA,16.5174428371179,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4009599519827,NA,16.9606744163061,16.385390090374,NA,NA,NA,NA,NA,16.3159838671631,NA,NA,NA,NA,NA,NA,NA,NA,16.3116294422643
"","Unknown",0.0063,3.417,NA,NA,NA,NA,NA,16.3660660515448,NA,15.7755121350073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6984352964021,NA,15.5267355881112,NA,16.3458762748642,NA,NA,NA,NA,15.6827795127748,NA,NA,NA,15.3648837569854,NA,16.288243472154
"","Unknown",0.0048,10.03,NA,NA,NA,NA,NA,15.9947569669299,NA,NA,NA,16.3379816697451,NA,16.1671261796864,NA,NA,NA,16.3501651519966,NA,NA,15.9488573136028,NA,NA,NA,15.8853491643384,NA,NA,NA,NA,NA,NA,NA,NA,16.0011261870023,NA,NA
"","Unknown",0.0103,8.28,NA,NA,NA,NA,NA,14.9023550294711,NA,NA,NA,NA,NA,15.0225300572359,NA,14.5623789356244,NA,NA,NA,NA,14.8625079892804,NA,NA,NA,NA,NA,15.0211271769931,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0063,3.961,NA,NA,NA,NA,NA,14.8672968153121,14.7851190751062,15.3946308222831,NA,16.1141425369082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.276520302892,NA,14.9338133451655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
